"municipio";"departamento";"codmpo"
"EL DOVIO";"76";"250"
"FLORIDA";"76";"275"
"GINEBRA";"76";"306"
"GUACARI";"76";"318"
"JAMUNDI";"76";"364"
"LA CUMBRE";"76";"377"
"LA UNION";"76";"400"
"LA VICTORIA";"76";"403"
"OBANDO";"76";"497"
"PALMIRA";"76";"520"
"PRADERA";"76";"563"
"RESTREPO";"76";"606"
"RIOFRIO";"76";"616"
"ROLDANILLO";"76";"622"
"SAN PEDRO";"76";"670"
"SEVILLA";"76";"736"
"TORO";"76";"823"
"TRUJILLO";"76";"828"
"TULUA";"76";"834"
"ULLOA";"76";"845"
"VERSALLES";"76";"863"
"VIJES";"76";"869"
"YOTOCO";"76";"890"
"YUMBO";"76";"892"
"ZARZAL";"76";"895"
"ARAUCA";"81";"001"
"ARAUQUITA";"81";"065"
"CRAVO NORTE";"81";"220"
"FORTUL";"81";"300"
"PUERTO RONDON";"81";"591"
"SARAVENA";"81";"736"
"TAME";"81";"794"
"YOPAL";"85";"001"
"LA MESA";"25";"386"
"CHIMA";"68";"176"
"CHIPATA";"68";"179"
"CIMITARRA";"68";"190"
"CONCEPCION";"68";"207"
"CONFINES";"68";"209"
"CONTRATACION";"68";"211"
"COROMORO";"68";"217"
"CURITI";"68";"229"
"EL CARMEN";"68";"235"
"EL GUACAMAYO";"68";"245"
"EL PEÑON";"68";"250"
"EL PLAYON";"68";"255"
"ENCINO";"68";"264"
"ENCISO";"68";"266"
"FLORIAN";"68";"271"
"FLORIDABLANCA";"68";"276"
"GALAN";"68";"296"
"GAMBITA";"68";"298"
"GIRON";"68";"307"
"GUACA";"68";"318"
"GUADALUPE";"68";"320"
"GUAPOTA";"68";"322"
"GUAVATA";"68";"324"
"GUEPSA";"68";"327"
"HATO";"68";"344"
"JESUS MARIA";"68";"368"
"JORDAN";"68";"370"
"LA BELLEZA";"68";"377"
"LANDAZURI";"68";"385"
"LA PAZ";"68";"397"
"LEBRIJA";"68";"406"
"LOS SANTOS";"68";"418"
"MACARAVITA";"68";"425"
"MALAGA";"68";"432"
"MATANZA";"68";"444"
"MOGOTES";"68";"464"
"MOLAGAVITA";"68";"468"
"OCAMONTE";"68";"498"
"OIBA";"68";"500"
"ONZAGA";"68";"502"
"PALMAR";"68";"522"
"PALMAS DEL SOCORRO";"68";"524"
"PARAMO";"68";"533"
"PIEDECUESTA";"68";"547"
"PINCHOTE";"68";"549"
"PUENTE NACIONAL";"68";"572"
"PUERTO PARRA";"68";"573"
"PUERTO WILCHES";"68";"575"
"RIONEGRO";"68";"615"
"SABANA DE TORRES";"68";"655"
"SAN ANDRES";"68";"669"
"SAN BENITO";"68";"673"
"SAN GIL";"68";"679"
"SAN JOAQUIN";"68";"682"
"SAN JOSE DE MIRANDA";"68";"684"
"SAN MIGUEL";"68";"686"
"ALTOS DEL ROSARIO";"13";"030"
"ARENAL";"13";"042"
"ARJONA";"13";"052"
"BARRANCO DE LOBA";"13";"074"
"CALAMAR";"13";"140"
"CANTAGALLO";"13";"160"
"CICUCO";"13";"188"
"CORDOBA";"13";"212"
"CLEMENCIA";"13";"222"
"EL CARMEN DE BOLIVAR";"13";"244"
"EL GUAMO";"13";"248"
"EL PEÑON";"13";"268"
"MONGUI";"15";"466"
"CHINACOTA";"54";"172"
"CHITAGA";"54";"174"
"CONVENCION";"54";"206"
"CUCUTILLA";"54";"223"
"DURANIA";"54";"239"
"EL CARMEN";"54";"245"
"EL TARRA";"54";"250"
"EL ZULIA";"54";"261"
"GRAMALOTE";"54";"313"
"HACARI";"54";"344"
"HERRAN";"54";"347"
"LABATECA";"54";"377"
"LA ESPERANZA";"54";"385"
"LA PLAYA";"54";"398"
"LOS PATIOS";"54";"405"
"LOURDES";"54";"418"
"MUTISCUA";"54";"480"
"OCAÑA";"54";"498"
"PAMPLONA";"54";"518"
"PAMPLONITA";"54";"520"
"PUERTO SANTANDER";"54";"553"
"RAGONVALIA";"54";"599"
"SALAZAR";"54";"660"
"SAN CALIXTO";"54";"670"
"SAN CAYETANO";"54";"673"
"SANTIAGO";"54";"680"
"SARDINATA";"54";"720"
"SILOS";"54";"743"
"TEORAMA";"54";"800"
"TIBU";"54";"810"
"TOLEDO";"54";"820"
"CARTAGENA (DISTRITO)";"13";"001"
"ACHI";"13";"006"
"AGUAZUL";"85";"010"
"CHAMEZA";"85";"015"
"SAN VICENTE DE CHUCURI";"68";"689"
"SANTA BARBARA";"68";"705"
"SANTA HELENA DEL OPON";"68";"720"
"SIMACOTA";"68";"745"
"SOCORRO";"68";"755"
"SUAITA";"68";"770"
"SUCRE";"68";"773"
"SURATA";"68";"780"
"TONA";"68";"820"
"VALLE DE SAN JOSE";"68";"855"
"VELEZ";"68";"861"
"VETAS";"68";"867"
"VILLANUEVA";"68";"872"
"ZAPATOCA";"68";"895"
"SINCELEJO";"70";"001"
"BUENAVISTA";"70";"110"
"CAIMITO";"70";"124"
"COLOSO";"70";"204"
"COROZAL";"70";"215"
"CHALAN";"70";"230"
"GALERAS";"70";"235"
"GUARANDA";"70";"265"
"LA UNION";"70";"400"
"LOS PALMITOS";"70";"418"
"MAJAGUAL";"70";"429"
"MORROA";"70";"473"
"OVEJAS";"70";"508"
"PALMITO";"70";"523"
"SAMPUES";"70";"670"
"SAN BENITO ABAD";"70";"678"
"SAN JUAN DE BETULIA";"70";"702"
"SAN MARCOS";"70";"708"
"SAN ONOFRE";"70";"713"
"SAN PEDRO";"70";"717"
"SINCE";"70";"742"
"SUCRE";"70";"771"
"TOLU";"70";"820"
"TOLUVIEJO";"70";"823"
"IBAGUE";"73";"001"
"ALPUJARRA";"73";"024"
"PANQUEBA";"15";"522"
"PAUNA";"15";"531"
"PAYA";"15";"533"
"PAZ DE RIO";"15";"537"
"PESCA";"15";"542"
"PISVA";"15";"550"
"PUERTO BOYACA";"15";"572"
"QUIPAMA";"15";"580"
"RAMIRIQUI";"15";"599"
"RAQUIRA";"15";"600"
"RONDON";"15";"621"
"SABOYA";"15";"632"
"SACHICA";"15";"638"
"SAMACA";"15";"646"
"SAN EDUARDO";"15";"660"
"SAN JOSE DE PARE";"15";"664"
"SAN LUIS DE GACENO";"15";"667"
"SAN MATEO";"15";"673"
"SAN MIGUEL DE SEMA";"15";"676"
"SAN PABLO DE BORBUR";"15";"681"
"SANTANA";"15";"686"
"SANTA MARIA";"15";"690"
"SAN CARLOS";"23";"678"
"SAN PELAYO";"23";"686"
"TIERRALTA";"23";"807"
"VALENCIA";"23";"855"
"AGUA DE DIOS";"25";"001"
"ALBAN";"25";"019"
"ANAPOIMA";"25";"035"
"ANOLAIMA";"25";"040"
"ARBELAEZ";"25";"053"
"BELTRAN";"25";"086"
"BITUIMA";"25";"095"
"BOJACA";"25";"099"
"CABRERA";"25";"120"
"CACHIPAY";"25";"123"
"CAJICA";"25";"126"
"CAPARRAPI";"25";"148"
"CAQUEZA";"25";"151"
"CARMEN DE CARUPA";"25";"154"
"CHAGUANI";"25";"168"
"CHIA";"25";"175"
"CHIPAQUE";"25";"178"
"CHOACHI";"25";"181"
"CHOCONTA";"25";"183"
"COGUA";"25";"200"
"COTA";"25";"214"
"CUCUNUBA";"25";"224"
"EL COLEGIO";"25";"245"
"EL PEÑON";"25";"258"
"FACATATIVA";"25";"269"
"HATILLO DE LOBA";"13";"300"
"MAGANGUE";"13";"430"
"MAHATES";"13";"433"
"MARGARITA";"13";"440"
"MARIA LA BAJA";"13";"442"
"MONTECRISTO";"13";"458"
"MOMPOS";"13";"468"
"MORALES";"13";"473"
"PINILLOS";"13";"549"
"REGIDOR";"13";"580"
"RIO VIEJO";"13";"600"
"SAN CRISTOBAL";"13";"620"
"SAN ESTANISLAO";"13";"647"
"SAN FERNANDO";"13";"650"
"SAN JACINTO";"13";"654"
"SAN JUAN NEPOMUCENO";"13";"657"
"SAN MARTIN DE LOBA";"13";"667"
"SAN PABLO";"13";"670"
"SANTA CATALINA";"13";"673"
"SANTA ROSA";"13";"683"
"SANTA ROSA DEL SUR";"13";"688"
"SIMITI";"13";"744"
"SOPLAVIENTO";"13";"760"
"TALAIGUA NUEVO";"13";"780"
"TIQUISIO";"13";"810"
"TURBACO";"13";"836"
"TURBANA";"13";"838"
"VILLANUEVA";"13";"873"
"ZAMBRANO";"13";"894"
"TUNJA";"15";"001"
"ALMEIDA";"15";"022"
"AQUITANIA";"15";"047"
"ARCABUCO";"15";"051"
"BELEN";"15";"087"
"BERBEO";"15";"090"
"BETEITIVA";"15";"092"
"BOAVITA";"15";"097"
"BOYACA";"15";"104"
"BRICENO";"15";"106"
"BUENAVISTA";"15";"109"
"BUSBANZA";"15";"114"
"CALDAS";"15";"131"
"CAMPOHERMOSO";"15";"135"
"CERINZA";"15";"162"
"HATO COROZAL";"85";"125"
"LA SALINA";"85";"136"
"MANI";"85";"139"
"MONTERREY";"85";"162"
"NUNCHIA";"85";"225"
"OROCUE";"85";"230"
"PAZ DE ARIPORO";"85";"250"
"PORE";"85";"263"
"RECETOR";"85";"279"
"SABANALARGA";"85";"300"
"SACAMA";"85";"315"
"SAN LUIS DE PALENQUE";"85";"325"
"TAMARA";"85";"400"
"TAURAMENA";"85";"410"
"CUCAITA";"15";"224"
"CUITIVA";"15";"226"
"CHIQUIZA";"15";"232"
"CHIVOR";"15";"236"
"DUITAMA";"15";"238"
"EL COCUY";"15";"244"
"EL ESPINO";"15";"248"
"FIRAVITOBA";"15";"272"
"FLORESTA";"15";"276"
"GACHANTIVA";"15";"293"
"GAMEZA";"15";"296"
"GARAGOA";"15";"299"
"GUACAMAYAS";"15";"317"
"GUATEQUE";"15";"322"
"GUAYATA";"15";"325"
"GUICAN";"15";"332"
"IZA";"15";"362"
"JENESANO";"15";"367"
"JERICO";"15";"368"
"LABRANZAGRANDE";"15";"377"
"LA CAPILLA";"15";"380"
"LA VICTORIA";"15";"401"
"LA UVITA";"15";"403"
"VILLA DE LEYVA";"15";"407"
"MACANAL";"15";"425"
"MARIPI";"15";"442"
"MIRAFLORES";"15";"455"
"MONGUA";"15";"464"
"MONIQUIRA";"15";"469"
"MOTAVITA";"15";"476"
"MUZO";"15";"480"
"NOBSA";"15";"491"
"NUEVO COLON";"15";"494"
"OICATA";"15";"500"
"OTANCHE";"15";"507"
"PACHAVITA";"15";"511"
"PAEZ";"15";"514"
"CHINAVITA";"15";"172"
"CHIQUINQUIRA";"15";"176"
"CHISCAS";"15";"180"
"CHITA";"15";"183"
"CHITARAQUE";"15";"185"
"CHIVATA";"15";"187"
"CIENEGA";"15";"189"
"COMBITA";"15";"204"
"COPER";"15";"212"
"CORRALES";"15";"215"
"COVARACHIA";"15";"218"
"CUBARA";"15";"223"
"PAIPA";"15";"516"
"PAJARITO";"15";"518"
"SANTA ROSA DE VITERBO";"15";"693"
"SANTA SOFIA";"15";"696"
"SATIVANORTE";"15";"720"
"SATIVASUR";"15";"723"
"SIACHOQUE";"15";"740"
"SOATA";"15";"753"
"SOCOTA";"15";"755"
"SOCHA";"15";"757"
"SOGAMOSO";"15";"759"
"SOMONDOCO";"15";"761"
"SORA";"15";"762"
"SOTAQUIRA";"15";"763"
"SORACA";"15";"764"
"SUSACON";"15";"774"
"SUTAMARCHAN";"15";"776"
"SUTATENZA";"15";"778"
"TASCO";"15";"790"
"TENZA";"15";"798"
"TIBANA";"15";"804"
"TIBASOSA";"15";"806"
"TINJACA";"15";"808"
"TIPACOQUE";"15";"810"
"TOCA";"15";"814"
"TOGUI";"15";"816"
"TOPAGA";"15";"820"
"TOTA";"15";"822"
"TUNUNGUA";"15";"832"
"TURMEQUE";"15";"835"
"TUTA";"15";"837"
"TUTASA";"15";"839"
"UMBITA";"15";"842"
"VENTAQUEMADA";"15";"861"
"VIRACACHA";"15";"879"
"ZETAQUIRA";"15";"897"
"MANIZALES";"17";"001"
"AGUADAS";"17";"013"
"ANSERMA";"17";"042"
"ARANZAZU";"17";"050"
"BELALCAZAR";"17";"088"
"CHINCHINA";"17";"174"
"FILADELFIA";"17";"272"
"LA DORADA";"17";"380"
"LA MERCED";"17";"388"
"MANZANARES";"17";"433"
"MARMATO";"17";"442"
"MARQUETALIA";"17";"444"
"MARULANDA";"17";"446"
"NEIRA";"17";"486"
"PACORA";"17";"513"
"PALESTINA";"17";"524"
"PENSILVANIA";"17";"541"
"RIOSUCIO";"17";"614"
"RISARALDA";"17";"616"
"SALAMINA";"17";"653"
"SAMANA";"17";"662"
"SUPIA";"17";"777"
"VICTORIA";"17";"867"
"VILLAMARIA";"17";"873"
"VITERBO";"17";"877"
"FLORENCIA";"18";"001"
"ALBANIA";"18";"029"
"BELEN DE LOS ANDAQUIES";"18";"094"
"CARTAGENA DEL CHAIRA";"18";"150"
"CURILLO";"18";"205"
"EL DONCELLO";"18";"247"
"EL PAUJIL";"18";"256"
"LA MONTAÑITA";"18";"410"
"MILAN";"18";"460"
"MORELIA";"18";"479"
"PUERTO RICO";"18";"592"
"SAN JOSE DE FRAGUA";"18";"610"
"SAN VICENTE DEL CAGUAN";"18";"753"
"SOLANO";"18";"765"
"VALPARAISO";"18";"860"
"POPAYAN";"19";"001"
"ALMAGUER";"19";"022"
"ARGELIA";"19";"050"
"BALBOA";"19";"075"
"BOLIVAR";"19";"100"
"BUENOS AIRES";"19";"110"
"CAJIBIO";"19";"130"
"CALDONO";"19";"137"
"CALOTO";"19";"142"
"CORINTO";"19";"212"
"EL TAMBO";"19";"256"
"FLORENCIA";"19";"290"
"GUAPI";"19";"318"
"INZA";"19";"355"
"JAMBALO";"19";"364"
"LA SIERRA";"19";"392"
"LA VEGA";"19";"397"
"LOPEZ";"19";"418"
"MERCADERES";"19";"450"
"MIRANDA";"19";"455"
"MORALES";"19";"473"
"PADILLA";"19";"513"
"PAEZ  (BELALCAZAR )";"19";"517"
"PATIA  (EL BORDO)";"19";"532"
"PIENDAMO";"19";"548"
"PUERTO TEJADA";"19";"573"
"PURACE ( COCONUCO )";"19";"585"
"ROSAS";"19";"622"
"SAN SEBASTIAN";"19";"693"
"SANTANDER DE QUILICHAO";"19";"698"
"SANTA ROSA";"19";"701"
"SILVIA";"19";"743"
"SOTARA  (PAISPAMBA )";"19";"760"
"SUAREZ";"19";"780"
"TIMBIO";"19";"807"
"TIMBIQUI";"19";"809"
"TORIBIO";"19";"821"
"TOTORO";"19";"824"
"VALLEDUPAR";"20";"001"
"AGUACHICA";"20";"011"
"AGUSTIN CODAZZI";"20";"013"
"ASTREA";"20";"032"
"BECERRIL";"20";"045"
"BOSCONIA";"20";"060"
"CHIMICHAGUA";"20";"175"
"CHIRIGUANA";"20";"178"
"CURUMANI";"20";"228"
"EL COPEY";"20";"238"
"EL PASO";"20";"250"
"GAMARRA";"20";"295"
"GONZALEZ";"20";"310"
"LA GLORIA";"20";"383"
"LA JAGUA DE IBIRICO";"20";"400"
"MANAURE  (BALCÓN DEL CESAR)";"20";"443"
"PAILITAS";"20";"517"
"PELAYA";"20";"550"
"RIO DE ORO";"20";"614"
"LA PAZ";"20";"621"
"SAN ALBERTO";"20";"710"
"SAN DIEGO";"20";"750"
"SAN MARTIN";"20";"770"
"TAMALAMEQUE";"20";"787"
"MONTERIA";"23";"001"
"AYAPEL";"23";"068"
"BUENAVISTA";"23";"079"
"CANALETE";"23";"090"
"CERETE";"23";"162"
"CHIMA";"23";"168"
"CHINU";"23";"182"
"CIENAGA DE ORO";"23";"189"
"LORICA";"23";"417"
"LOS CORDOBAS";"23";"419"
"MOMIL";"23";"464"
"MONTELIBANO";"23";"466"
"MOÑITOS";"23";"500"
"PLANETA RICA";"23";"555"
"PUEBLO NUEVO";"23";"570"
"PUERTO ESCONDIDO";"23";"574"
"PUERTO LIBERTADOR";"23";"580"
"PURISIMA";"23";"586"
"SAHAGUN";"23";"660"
"SAN ANDRES SOTAVENTO";"23";"670"
"SAN ANTERO";"23";"672"
"SAN BERNARDO DEL VIENTO";"23";"675"
"FOMEQUE";"25";"279"
"FOSCA";"25";"281"
"FUNZA";"25";"286"
"FUQUENE";"25";"288"
"FUSAGASUGA";"25";"290"
"GACHALA";"25";"293"
"GACHANCIPA";"25";"295"
"GACHETA";"25";"297"
"GAMA";"25";"299"
"GIRARDOT";"25";"307"
"GRANADA";"25";"312"
"GUACHETA";"25";"317"
"GUADUAS";"25";"320"
"GUASCA";"25";"322"
"GUATAQUI";"25";"324"
"GUATAVITA";"25";"326"
"GUAYABAL DE SIQUIMA";"25";"328"
"GUAYABETAL";"25";"335"
"GUTIERREZ";"25";"339"
"JERUSALEN";"25";"368"
"JUNIN";"25";"372"
"LA CALERA";"25";"377"
"LA PALMA";"25";"394"
"LA PEÑA";"25";"398"
"LA VEGA";"25";"402"
"LENGUAZAQUE";"25";"407"
"MACHETA";"25";"426"
"MADRID";"25";"430"
"MANTA";"25";"436"
"MEDINA";"25";"438"
"MOSQUERA";"25";"473"
"NARIÑO";"25";"483"
"NEMOCON";"25";"486"
"NILO";"25";"488"
"NIMAIMA";"25";"489"
"NOCAIMA";"25";"491"
"VENECIA";"25";"506"
"PACHO";"25";"513"
"PAIME";"25";"518"
"PANDI";"25";"524"
"PARATEBUENO";"25";"530"
"PASCA";"25";"535"
"PUERTO SALGAR";"25";"572"
"PULI";"25";"580"
"QUEBRADANEGRA";"25";"592"
"QUETAME";"25";"594"
"QUIPILE";"25";"596"
"APULO";"25";"599"
"RICAURTE";"25";"612"
"S.ANTONIO TEQUENDAMA";"25";"645"
"SAN BERNARDO";"25";"649"
"SAN CAYETANO";"25";"653"
"SAN FRANCISCO";"25";"658"
"SAN JUAN DE RIO SECO";"25";"662"
"SASAIMA";"25";"718"
"SESQUILE";"25";"736"
"SIBATE";"25";"740"
"SILVANIA";"25";"743"
"SIMIJACA";"25";"745"
"SOACHA";"25";"754"
"SOPO";"25";"758"
"SUBACHOQUE";"25";"769"
"SUESCA";"25";"772"
