"municipio";"departamento";"codmpo"
"SUPATA";"25";"777"
"SUSA";"25";"779"
"SUTATAUSA";"25";"781"
"TABIO";"25";"785"
"TAUSA";"25";"793"
"TENA";"25";"797"
"TENJO";"25";"799"
"TIBACUY";"25";"805"
"TIBIRITA";"25";"807"
"TOCAIMA";"25";"815"
"TOCANCIPA";"25";"817"
"TOPAIPI";"25";"823"
"UBALA";"25";"839"
"UBAQUE";"25";"841"
"UBATE";"25";"843"
"UNE";"25";"845"
"UTICA";"25";"851"
"VERGARA";"25";"862"
"VIANI";"25";"867"
"VILLAGOMEZ";"25";"871"
"VILLAPINZON";"25";"873"
"VILLETA";"25";"875"
"VIOTA";"25";"878"
"YACOPI";"25";"885"
"ZIPACON";"25";"898"
"ZIPAQUIRA";"25";"899"
"QUIBDO";"27";"001"
"ACANDI";"27";"006"
"ALTO BAUDO ( PIE DE PATO )";"27";"025"
"BAGADO";"27";"073"
"BAHIA SOLANO ( MUTIS )";"27";"075"
"BAJO BAUDO ( PIZARRO )";"27";"077"
"LITORAL DE SAN JUAN (DOCORDO)";"27";"082"
"BOJAYA ( BELLAVISTA )";"27";"099"
"CANTON DEL SAN PABLO";"27";"135"
"CONDOTO";"27";"205"
"EL CARMEN";"27";"245"
"ITSMINA";"27";"361"
"JURADO";"27";"372"
"LLORO";"27";"413"
"NOVITA";"27";"491"
"NUQUI";"27";"495"
"RIOSUCIO";"27";"615"
"SAN JOSE DEL PALMAR";"27";"660"
"SIPI";"27";"745"
"TADO";"27";"787"
"UNGUIA";"27";"800"
"NEIVA";"41";"001"
"ACEVEDO";"41";"006"
"AGRADO";"41";"013"
"AIPE";"41";"016"
"ALGECIRAS";"41";"020"
"ALTAMIRA";"41";"026"
"BARAYA";"41";"078"
"CAMPOALEGRE";"41";"132"
"COLOMBIA";"41";"206"
"ELIAS";"41";"244"
"GARZON";"41";"298"
"GIGANTE";"41";"306"
"GUADALUPE";"41";"319"
"HOBO";"41";"349"
"IQUIRA";"41";"357"
"ISNOS";"41";"359"
"LA ARGENTINA";"41";"378"
"LA PLATA";"41";"396"
"NATAGA";"41";"483"
"OPORAPA";"41";"503"
"PAICOL";"41";"518"
"PALERMO";"41";"524"
"PALESTINA";"41";"530"
"PITAL";"41";"548"
"PITALITO";"41";"551"
"RIVERA";"41";"615"
"SALADOBLANCO";"41";"660"
"SAN AGUSTIN";"41";"668"
"SANTA MARIA";"41";"676"
"SUAZA";"41";"770"
"TARQUI";"41";"791"
"TESALIA";"41";"797"
"TELLO";"41";"799"
"TERUEL";"41";"801"
"TIMANA";"41";"807"
"VILLAVIEJA";"41";"872"
"YAGUARA";"41";"885"
"PALO CABILDO";"41";"900"
"RIOHACHA";"44";"001"
"BARRANCAS";"44";"078"
"DIBULLA";"44";"090"
"DISTRACCION";"44";"098"
"EL MOLINO";"44";"110"
"FONSECA";"44";"279"
"HATO NUEVO";"44";"378"
"MAICAO";"44";"430"
"PITIÑO DEL CARMEN";"44";"545"
"MANAURE";"44";"560"
"SAN JUAN DEL CESAR";"44";"650"
"URIBIA";"44";"847"
"URUMITA";"44";"855"
"VILLANUEVA";"44";"874"
"SANTA MARTA";"47";"001"
"ARACATACA";"47";"053"
"ARIGUANI ( EL DIFÍCIL )";"47";"058"
"CERRO SAN ANTONIO";"47";"161"
"CHIVOLO";"47";"170"
"CIENAGA";"47";"189"
"EL BANCO";"47";"245"
"EL PIÑON";"47";"258"
"EL RETEN";"47";"268"
"FUNDACION";"47";"288"
"GUAMAL";"47";"318"
"PEDRAZA";"47";"541"
"PIVIJAY";"47";"551"
"PLATO";"47";"555"
"PUEBLOVIEJO";"47";"570"
"REMOLINO";"47";"605"
"SALAMINA";"47";"675"
"SAN SEBASTIAN BUENAVIST";"47";"692"
"SAN ZENON";"47";"703"
"SANTA ANA";"47";"707"
"SITIONUEVO";"47";"745"
"TENERIFE";"47";"798"
"VILLAVICENCIO";"50";"001"
"ACACIAS";"50";"006"
"BARRANCA DE UPIA";"50";"110"
"CABUYARO";"50";"124"
"CASTILLA LA NUEVA";"50";"150"
"CUBARRAL";"50";"223"
"CUMARAL";"50";"226"
"EL CALVARIO";"50";"245"
"EL CASTILLO";"50";"251"
"EL DORADO";"50";"270"
"FUENTE DE ORO";"50";"287"
"GRANADA";"50";"313"
"GUAMAL";"50";"318"
"MAPIRIPAN";"50";"325"
"MESETAS";"50";"330"
"LA MACARENA";"50";"350"
"LA URIBE";"50";"370"
"LEJANIAS";"50";"400"
"PUERTO CONCORDIA";"50";"450"
"MEDELLIN";"05";"001"
"ABEJORRAL";"05";"002"
"ABRIAQUI";"05";"004"
"ALEJANDRIA";"05";"021"
"AMAGA";"05";"030"
"AMALFI";"05";"031"
"ANDES";"05";"034"
"ANGELOPOLIS";"05";"036"
"ANGOSTURA";"05";"038"
"ANORI";"05";"040"
"ANTIOQUIA";"05";"042"
"ANZA";"05";"044"
"APARTADO";"05";"045"
"ARBOLETES";"05";"051"
"ARGELIA";"05";"055"
"ARMENIA";"05";"059"
"BARBOSA";"05";"079"
"BELMIRA";"05";"086"
"BELLO";"05";"088"
"BETANIA";"05";"091"
"BETULIA";"05";"093"
"BOLIVAR";"05";"101"
"BRICEÑO";"05";"107"
"BURITICA";"05";"113"
"CACERES";"05";"120"
"CAICEDO";"05";"125"
"CALDAS";"05";"129"
"CAMPAMENTO";"05";"134"
"CAÑASGORDAS";"05";"138"
"CARACOLI";"05";"142"
"CARAMANTA";"05";"145"
"CAREPA";"05";"147"
"CARMEN DE VIBORAL";"05";"148"
"CAROLINA";"05";"150"
"CAUCASIA";"05";"154"
"CHIGORODO";"05";"172"
"CISNEROS";"05";"190"
"COCORNA";"05";"197"
"CONCEPCION";"05";"206"
"CONCORDIA";"05";"209"
"COPACABANA";"05";"212"
"DABEIBA";"05";"234"
"DON MATIAS";"05";"237"
"EBEJICO";"05";"240"
"EL BAGRE";"05";"250"
"ENTRERRIOS";"05";"264"
"ENVIGADO";"05";"266"
"FREDONIA";"05";"282"
"FRONTINO";"05";"284"
"GIRALDO";"05";"306"
"GIRARDOTA";"05";"308"
"GOMEZ PLATA";"05";"310"
"GRANADA";"05";"313"
"GUADALUPE";"05";"315"
"GUARNE";"05";"318"
"GUATAPE";"05";"321"
"HELICONIA";"05";"347"
"HISPANIA";"05";"353"
"ITAGUI";"05";"360"
"ITUANGO";"05";"361"
"JARDIN";"05";"364"
"JERICO";"05";"368"
"LA CEJA";"05";"376"
"LA ESTRELLA";"05";"380"
"LA UNION";"05";"400"
"LIBORINA";"05";"411"
"MACEO";"05";"425"
"MARINILLA";"05";"440"
"MONTEBELLO";"05";"467"
"MURINDO";"05";"475"
"MUTATA";"05";"480"
"NARIÑO";"05";"483"
"NECOCLI";"05";"490"
"NECHI";"05";"495"
"OLAYA";"05";"501"
"PEÑOL";"05";"541"
"PEQUE";"05";"543"
"PUEBLORRICO";"05";"576"
"PUERTO BERRIO";"05";"579"
"PTO NARE (LA MAGDALENA)";"05";"585"
"PUERTO TRIUNFO";"05";"591"
"REMEDIOS";"05";"604"
"RETIRO";"05";"607"
"RIONEGRO";"05";"615"
"SABANALARGA";"05";"628"
"SABANETA";"05";"631"
"SALGAR";"05";"642"
"SAN ANDRES";"05";"647"
"SAN CARLOS";"05";"649"
"SAN FRANCISCO";"05";"652"
"SAN JERONIMO";"05";"656"
"SAN JOSE DE LA MONTAÑA";"05";"658"
"SAN JUAN DE URABA";"05";"659"
"SAN LUIS";"05";"660"
"SAN PEDRO";"05";"664"
"SAN PEDRO DE URABA";"05";"665"
"SAN RAFAEL";"05";"667"
"SAN ROQUE";"05";"670"
"SAN VICENTE";"05";"674"
"SANTA BARBARA";"05";"679"
"SANTA ROSA DE OSOS";"05";"686"
"SANTO DOMINGO";"05";"690"
"SANTUARIO";"05";"697"
"SEGOVIA";"05";"736"
"SONSON";"05";"756"
"SOPETRAN";"05";"761"
"TAMESIS";"05";"789"
"TARAZA";"05";"790"
"TARSO";"05";"792"
"TITIRIBI";"05";"809"
"TOLEDO";"05";"819"
"TURBO";"05";"837"
"URAMITA";"05";"842"
"URRAO";"05";"847"
"VALDIVIA";"05";"854"
"VALPARAISO";"05";"856"
"VEGACHI";"05";"858"
"VENECIA";"05";"861"
"VIGIA DEL FUERTE";"05";"873"
"YALI";"05";"885"
"YARUMAL";"05";"887"
"YOLOMBO";"05";"890"
"YONDO";"05";"893"
"ZARAGOZA";"05";"895"
"LA PINTADA";"05";"999"
"BARRANQUILLA (DISTRITO)";"08";"001"
"BARANOA";"08";"078"
"CAMPO DE LA CRUZ";"08";"137"
"CANDELARIA";"08";"141"
"GALAPA";"08";"296"
"JUAN DE ACOSTA";"08";"372"
"LURUACO";"08";"421"
"MALAMBO";"08";"433"
"MANATI";"08";"436"
"PALMAR DE VARELA";"08";"520"
"PIOJO";"08";"549"
"POLONUEVO";"08";"558"
"PONEDERA";"08";"560"
"PUERTO COLOMBIA";"08";"573"
"REPELON";"08";"606"
"SABANAGRANDE";"08";"634"
"SABANALARGA";"08";"638"
"SANTA LUCIA";"08";"675"
"SANTO TOMAS";"08";"685"
"SOLEDAD";"08";"758"
"SUAN";"08";"770"
"TUBARA";"08";"832"
"USIACURI";"08";"849"
"PUERTO GAITAN";"50";"568"
"PUERTO LOPEZ";"50";"573"
"PUERTO LLERAS";"50";"577"
"PUERTO RICO";"50";"590"
"RESTREPO";"50";"606"
"SAN CARLOS GUAROA";"50";"680"
"SAN JUAN DE ARAMA";"50";"683"
"SAN JUANITO";"50";"686"
"SAN MARTIN";"50";"689"
"VISTA HERMOSA";"50";"711"
"PASTO";"52";"001"
"ALBAN ( SAN JOSÉ )";"52";"019"
"ALDANA";"52";"022"
"ANCUYA";"52";"036"
"ARBOLEDA ( BERRUECOS )";"52";"051"
"BARBACOAS";"52";"079"
"BELEN";"52";"083"
"BUESACO";"52";"110"
"COLON ( GÉNOVA )";"52";"203"
"CONSACA";"52";"207"
"CONTADERO";"52";"210"
"CORDOBA";"52";"215"
"CUASPUD ( CARLOSAMA )";"52";"224"
"CUMBAL";"52";"227"
"CUMBITARA";"52";"233"
"CHACHAGUI";"52";"240"
"EL CHARCO";"52";"250"
"EL ROSARIO";"52";"256"
"EL TABLON";"52";"258"
"EL TAMBO";"52";"260"
"FUNES";"52";"287"
"GUACHUCAL";"52";"317"
"GUAITARILLA";"52";"320"
"GUALMATAN";"52";"323"
"ILES";"52";"352"
"IMUES";"52";"354"
"IPIALES";"52";"356"
"LA CRUZ";"52";"378"
"LA FLORIDA";"52";"381"
"LA LLANADA";"52";"385"
"LA TOLA";"52";"390"
"LA UNION";"52";"399"
"LEIVA";"52";"405"
"LINARES";"52";"411"
"LOS ANDES ( SOTOMAYOR )";"52";"418"
"MAGUI ( PAYÁN )";"52";"427"
"MALLAMA ( PIEDRANCHA )";"52";"435"
"MOSQUERA";"52";"473"
"OLAYA HERRERA ( BOCAS DE SATINGA )";"52";"490"
"OSPINA";"52";"506"
"FRANCISCO PIZARRO ( SALAHONDA )";"52";"520"
"POLICARPA";"52";"540"
"POTOSI";"52";"560"
"PROVIDENCIA";"52";"565"
"PUERRES";"52";"573"
"PUPIALES";"52";"585"
"RICAURTE";"52";"612"
"ROBERTO PAYAN ( SAN JOSÉ )";"52";"621"
"SAMANIEGO";"52";"678"
"SANDONA";"52";"683"
"SAN BERNARDO";"52";"685"
"SAN LORENZO";"52";"687"
"SAN PABLO";"52";"693"
"SAN PEDRO DE CARTAGO ( CARTAGO )";"52";"694"
"SANTA BARBARA ( ISCUANDE )";"52";"696"
"SANTACRUZ ( GUACHAVES )";"52";"699"
"SAPUYES";"52";"720"
"TAMINANGO";"52";"786"
"TANGUA";"52";"788"
"TUMACO";"52";"835"
"TUQUERRES";"52";"838"
"YACUANQUER";"52";"885"
"CUCUTA";"54";"001"
"ABREGO";"54";"003"
"ARBOLEDAS";"54";"051"
"BOCHALEMA";"54";"099"
"BUCARASICA";"54";"109"
"CACOTA";"54";"125"
"CACHIRA";"54";"128"
"VILLA CARO";"54";"871"
"VILLA DEL ROSARIO";"54";"874"
"ARMENIA";"63";"001"
"BUENAVISTA";"63";"111"
"CALARCA";"63";"130"
"CIRCASIA";"63";"190"
"CORDOBA";"63";"212"
"FILANDIA";"63";"272"
"GENOVA";"63";"302"
"LA TEBAIDA";"63";"401"
"MONTENEGRO";"63";"470"
"PIJAO";"63";"548"
"QUIMBAYA";"63";"594"
"SALENTO";"63";"690"
"PEREIRA";"66";"001"
"APIA";"66";"045"
"BALBOA";"66";"075"
"BELEN DE UMBRIA";"66";"088"
"DOS QUEBRADAS";"66";"170"
"GUATICA";"66";"318"
"LA CELIA";"66";"383"
"LA VIRGINIA";"66";"400"
"MARSELLA";"66";"440"
"MISTRATO";"66";"456"
"PUEBLO RICO";"66";"572"
"QUINCHIA";"66";"594"
"SANTA ROSA DE CABAL";"66";"682"
"SANTUARIO";"66";"687"
"BUCARAMANGA";"68";"001"
"AGUADA";"68";"013"
"ALBANIA";"68";"020"
"ARATOCA";"68";"051"
"BARBOSA";"68";"077"
"BARICHARA";"68";"079"
"BARRANCABERMEJA";"68";"081"
"BETULIA";"68";"092"
"BOLIVAR";"68";"101"
"CABRERA";"68";"121"
"CALIFORNIA";"68";"132"
"CAPITANEJO";"68";"147"
"CARCASI";"68";"152"
"CEPITA";"68";"160"
"CERRITO";"68";"162"
"CHARALA";"68";"167"
"CHARTA";"68";"169"
"ALVARADO";"73";"026"
"AMBALEMA";"73";"030"
"ANZOATEGUI";"73";"043"
"ARMERO (GUAYABAL)";"73";"055"
"ATACO";"73";"067"
"CAJAMARCA";"73";"124"
"CARMEN DE APICALA";"73";"148"
"CASABIANCA";"73";"152"
"CHAPARRAL";"73";"168"
"COELLO";"73";"200"
"COYAIMA";"73";"217"
"CUNDAY";"73";"226"
"DOLORES";"73";"236"
"ESPINAL";"73";"268"
"FALAN";"73";"270"
"FLANDES";"73";"275"
"FRESNO";"73";"283"
"GUAMO";"73";"319"
"HERVEO";"73";"347"
"HONDA";"73";"349"
"ICONONZO";"73";"352"
"LERIDA";"73";"408"
"LIBANO";"73";"411"
"MARIQUITA";"73";"443"
"MELGAR";"73";"449"
"MURILLO";"73";"461"
"NATAGAIMA";"73";"483"
"ORTEGA";"73";"504"
"PIEDRAS";"73";"547"
"PLANADAS";"73";"555"
"PRADO";"73";"563"
"PURIFICACION";"73";"585"
"RIOBLANCO";"73";"616"
"RONCESVALLES";"73";"622"
"ROVIRA";"73";"624"
"SALDAÑA";"73";"671"
"SAN ANTONIO";"73";"675"
"SAN LUIS";"73";"678"
"SANTA ISABEL";"73";"686"
"SUAREZ";"73";"770"
"VALLE DE SAN JUAN";"73";"854"
"VENADILLO";"73";"861"
"VILLAHERMOSA";"73";"870"
"VILLARRICA";"73";"873"
"PALOCABILDO";"73";"900"
"CALI";"76";"001"
"ALCALA";"76";"020"
"ANDALUCIA";"76";"036"
"ANSERMANUEVO";"76";"041"
"ARGELIA";"76";"054"
"BOLIVAR";"76";"100"
"BUENAVENTURA";"76";"109"
"BUGA";"76";"111"
"BUGALAGRANDE";"76";"113"
"CAICEDONIA";"76";"122"
"DARIEN-CALIMA";"76";"126"
"CANDELARIA";"76";"130"
"CARTAGO";"76";"147"
"DAGUA";"76";"233"
"EL AGUILA";"76";"243"
"EL CAIRO";"76";"246"
"EL CERRITO";"76";"248"
"TRINIDAD";"85";"430"
"VILLANUEVA";"85";"440"
"MOCOA";"86";"001"
"COLON";"86";"219"
"ORITO";"86";"320"
"PUERTO ASIS";"86";"568"
"PUERTO CAICEDO";"86";"569"
"PUERTO GUZMAN";"86";"571"
"PUERTO LEGUIZAMO";"86";"573"
"SIBUNDOY";"86";"749"
"SAN FRANCISCO";"86";"755"
"SAN MIGUEL";"86";"757"
"SANTIAGO";"86";"760"
"VALLE DEL GUAMEZ-HORMIGA";"86";"865"
"VILLAGARZON";"86";"885"
"SAN ANDRES";"88";"001"
"PROVIDENCIA";"88";"564"
"LETICIA";"91";"001"
"EL ENCANTO";"91";"263"
"LA CHORRERA";"91";"405"
"LA PEDRERA";"91";"407"
"MIRITI-PARANA";"91";"460"
"PUERTO NARIÑO";"91";"540"
"PTO SANTANDER";"91";"669"
"TARAPACA";"91";"798"
"INIRIDA";"94";"001"
"GUAVIARE-BARRANCO MINAS";"94";"343"
"SAN FELIPE";"94";"883"
"PUERTO COLOMBIA";"94";"884"
"GUADALUPE";"94";"885"
"CACAHUAL";"94";"886"
"PANA PANA";"94";"887"
"MORICHAL NUEVO";"94";"888"
"SAN JOSE DEL GUAVIARE";"95";"001"
"CALAMAR";"95";"015"
"EL RETORNO";"95";"025"
"MIRAFLORES";"95";"200"
"MITU";"97";"001"
"CARURU";"97";"161"
"PACOA";"97";"511"
"VILLA FATIMA";"97";"555"
"TARAIRA";"97";"666"
"PAPUNAHUA";"97";"777"
"ACARICUARA";"97";"888"
"YAVARATE";"97";"889"
"PUERTO CARREÑO";"99";"001"
"LA PRIMAVERA";"99";"524"
"SANTA RITA";"99";"572"
"SANTA ROSALIA";"99";"624"
"SAN JOSE DE OCUNE";"99";"760"
"CUMARIBO";"99";"773"
"EL CEJAL";"99";"999"
"NARIÑO";"52";"990"
"PUENTE ARANDA";"11";"016"
"CANDELARIA";"11";"017"
"RAFAEL URIBE";"11";"018"
"CIUDAD BOLIVAR";"11";"019"
"SUMAPAZ";"11";"020"
"USAQUEN";"11";"001"
"CHAPINERO";"11";"002"
"SANTA FE";"11";"003"
"SAN CRISTOBAL";"11";"004"
" USME";"11";"005"
"TUNJUELITO";"11";"006"
"BOSA";"11";"007"
"KENNEDY";"11";"008"
"FONTIBON";"11";"009"
"ENGATIVA";"11";"010"
"SUBA";"11";"011"
"BARRIOS UNIDOS";"11";"012"
"TEUSAQUILLO";"11";"013"
"MARTIRES";"11";"014"
"ANTONIO NARIÑO";"11";"015"
"OTRO";"00";"00"
