Compania;Codigo;Descripcion;Tarifa
CLINICA SAN JUAN DE DIOS;111;CULTIVO DE CEREALES (EXCEPTO ARROZ) LEGUMBRES Y SEMILLAS OLEAGINOSAS;0.3
CLINICA SAN JUAN DE DIOS;112;CULTIVO DE ARROZ;0.3
CLINICA SAN JUAN DE DIOS;113;CULTIVO DE HORTALIZAS RA&Iacute&CES Y TUB&Eacute&RCULOS;0.3
CLINICA SAN JUAN DE DIOS;114;CULTIVO DE TABACO;0.3
CLINICA SAN JUAN DE DIOS;115;CULTIVO DE PLANTAS TEXTILES;0.3
CLINICA SAN JUAN DE DIOS;119;OTROS CULTIVOS TRANSITORIOS N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;121;CULTIVO DE FRUTAS TROPICALES Y SUBTROPICALES;0.3
CLINICA SAN JUAN DE DIOS;122;CULTIVO DE PL&Aacute&TANO Y BANANO;0.3
CLINICA SAN JUAN DE DIOS;123;CULTIVO DE CAF&Eacute&;0.3
CLINICA SAN JUAN DE DIOS;124;CULTIVO DE CA&Ntilde&A DE AZ&Uacute&CAR;0.3
CLINICA SAN JUAN DE DIOS;125;CULTIVO DE FLOR DE CORTE;0.3
CLINICA SAN JUAN DE DIOS;126;CULTIVO DE PALMA PARA ACEITE (PALMA AFRICANA) Y OTROS FRUTOS OLEAGINOSOS;0.3
CLINICA SAN JUAN DE DIOS;127;CULTIVO DE PLANTAS CON LAS QUE SE PREPARAN BEBIDAS;0.3
CLINICA SAN JUAN DE DIOS;128;CULTIVO DE ESPECIAS Y DE PLANTAS AROM&Aacute&TICAS Y MEDICINALES;0.3
CLINICA SAN JUAN DE DIOS;129;OTROS CULTIVOS PERMANENTES N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;130;PROPAGACI&Oacute&N DE PLANTAS (ACTIVIDADES DE LOS VIVEROS EXCEPTO VIVEROS FORESTALES);0.3
CLINICA SAN JUAN DE DIOS;141;CR&Iacute&A DE GANADO BOVINO Y BUFALINO;0.3
CLINICA SAN JUAN DE DIOS;142;CR&Iacute&A DE CABALLOS Y OTROS EQUINOS;0.3
CLINICA SAN JUAN DE DIOS;143;CR&Iacute&A DE OVEJAS Y CABRAS;0.3
CLINICA SAN JUAN DE DIOS;144;CR&Iacute&A DE GANADO PORCINO;0.3
CLINICA SAN JUAN DE DIOS;145;CR&Iacute&A DE AVES DE CORRAL;0.3
CLINICA SAN JUAN DE DIOS;149;CR&Iacute&A DE OTROS ANIMALES N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;150;EXPLOTACI&Oacute&N MIXTA (AGR&Iacute&COLA Y PECUARIA);0.3
CLINICA SAN JUAN DE DIOS;161;ACTIVIDADES DE APOYO A LA AGRICULTURA;0.3
CLINICA SAN JUAN DE DIOS;162;ACTIVIDADES DE APOYO A LA GANADER&Iacute&A;0.3
CLINICA SAN JUAN DE DIOS;163;ACTIVIDADES POSTERIORES A LA COSECHA;0.3
CLINICA SAN JUAN DE DIOS;164;TRATAMIENTO DE SEMILLAS PARA PROPAGACI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;170;CAZA ORDINARIA Y MEDIANTE TRAMPAS Y ACTIVIDADES DE SERVICIOS CONEXAS;0.3
CLINICA SAN JUAN DE DIOS;210;SILVICULTURA Y OTRAS ACTIVIDADES FORESTALES;0.3
CLINICA SAN JUAN DE DIOS;220;EXTRACCI&Oacute&N DE MADERA;0.3
CLINICA SAN JUAN DE DIOS;230;RECOLECCI&Oacute&N DE PRODUCTOS FORESTALES DIFERENTES A LA MADERA;0.3
CLINICA SAN JUAN DE DIOS;240;SERVICIOS DE APOYO A LA SILVICULTURA;0.3
CLINICA SAN JUAN DE DIOS;311;PESCA MAR&Iacute&TIMA;0.3
CLINICA SAN JUAN DE DIOS;312;PESCA DE AGUA DULCE;0.3
CLINICA SAN JUAN DE DIOS;321;ACUICULTURA MAR&Iacute&TIMA;0.3
CLINICA SAN JUAN DE DIOS;322;ACUICULTURA DE AGUA DULCE;0.3
CLINICA SAN JUAN DE DIOS;510;EXTRACCI&Oacute&N DE HULLA (CARB&Oacute&N DE PIEDRA);1.5
CLINICA SAN JUAN DE DIOS;520;EXTRACCI&Oacute&N DE CARB&Oacute&N LIGNITO;1.5
CLINICA SAN JUAN DE DIOS;610;EXTRACCI&Oacute&N DE PETR&Oacute&LEO CRUDO;1.5
CLINICA SAN JUAN DE DIOS;620;EXTRACCI&Oacute&N DE GAS NATURAL;1.5
CLINICA SAN JUAN DE DIOS;710;EXTRACCI&Oacute&N DE MINERALES DE HIERRO;1.5
CLINICA SAN JUAN DE DIOS;721;EXTRACCI&Oacute&N DE MINERALES DE URANIO Y DE TORIO;1.5
CLINICA SAN JUAN DE DIOS;722;EXTRACCI&Oacute&N DE ORO Y OTROS METALES PRECIOSOS;1.5
CLINICA SAN JUAN DE DIOS;723;EXTRACCI&Oacute&N DE MINERALES DE N&Iacute&QUEL;1.5
CLINICA SAN JUAN DE DIOS;729;EXTRACCI&Oacute&N DE OTROS MINERALES METAL&Iacute&FEROS NO FERROSOS N.C.P.;1.5
CLINICA SAN JUAN DE DIOS;811;EXTRACCI&Oacute&N DE PIEDRA ARENA ARCILLAS COMUNES YESO Y ANHIDRITA;1.5
CLINICA SAN JUAN DE DIOS;812;EXTRACCI&Oacute&N DE ARCILLAS DE USO INDUSTRIAL CALIZA CAOL&Iacute&N Y BENTONITAS;1.5
CLINICA SAN JUAN DE DIOS;820;EXTRACCI&Oacute&N DE ESMERALDAS PIEDRAS PRECIOSAS Y SEMIPRECIOSAS;1.5
CLINICA SAN JUAN DE DIOS;891;EXTRACCI&Oacute&N DE MINERALES PARA LA FABRICACI&Oacute&N DE ABONOS Y PRODUCTOS QU&Iacute&MICOS;1.5
CLINICA SAN JUAN DE DIOS;892;EXTRACCI&Oacute&N DE HALITA (SAL);1.5
CLINICA SAN JUAN DE DIOS;899;EXTRACCI&Oacute&N DE OTROS MINERALES NO MET&Aacute&LICOS N.C.P.;1.5
CLINICA SAN JUAN DE DIOS;910;ACTIVIDADES DE APOYO PARA LA EXTRACCI&Oacute&N DE PETR&Oacute&LEO Y DE GAS NATURAL;1.5
CLINICA SAN JUAN DE DIOS;990;ACTIVIDADES DE APOYO PARA OTRAS ACTIVIDADES DE EXPLOTACI&Oacute&N DE MINAS Y CANTERAS;1.5
CLINICA SAN JUAN DE DIOS;1011;PROCESAMIENTO Y CONSERVACI&Oacute&N DE CARNE Y PRODUCTOS C&Aacute&RNICOS;0.3
CLINICA SAN JUAN DE DIOS;1012;PROCESAMIENTO Y CONSERVACI&Oacute&N DE PESCADOS CRUST&Aacute&CEOS Y MOLUSCOS;0.3
CLINICA SAN JUAN DE DIOS;1020;PROCESAMIENTO Y CONSERVACI&Oacute&N DE FRUTAS LEGUMBRES HORTALIZAS Y TUB&Eacute&RCULOS;0.3
CLINICA SAN JUAN DE DIOS;1030;ELABORACI&Oacute&N DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL;0.3
CLINICA SAN JUAN DE DIOS;1040;ELABORACI&Oacute&N DE PRODUCTOS L&Aacute&CTEOS;0.3
CLINICA SAN JUAN DE DIOS;1051;ELABORACI&Oacute&N DE PRODUCTOS DE MOLINER&Iacute&A;0.3
CLINICA SAN JUAN DE DIOS;1052;ELABORACI&Oacute&N DE ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMID&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;1061;TRILLA DE CAF&Eacute&;0.3
CLINICA SAN JUAN DE DIOS;1062;DESCAFEINADO TOSTI&Oacute&N Y MOLIENDA DEL CAF&Eacute&;0.3
CLINICA SAN JUAN DE DIOS;1063;OTROS DERIVADOS DEL CAF&Eacute&;0.3
CLINICA SAN JUAN DE DIOS;1071;ELABORACI&Oacute&N Y REFINACI&Oacute&N DE AZ&Uacute&CAR;0.3
CLINICA SAN JUAN DE DIOS;1072;ELABORACI&Oacute&N DE PANELA;0.3
CLINICA SAN JUAN DE DIOS;1081;ELABORACI&Oacute&N DE PRODUCTOS DE PANADER&Iacute&A;0.3
CLINICA SAN JUAN DE DIOS;1082;ELABORACI&Oacute&N DE CACAO CHOCOLATE Y PRODUCTOS DE CONFITER&Iacute&A;0.3
CLINICA SAN JUAN DE DIOS;1083;ELABORACI&Oacute&N DE MACARRONES FIDEOS ALCUZCUZ Y PRODUCTOS FARIN&Aacute&CEOS SIMILARES;0.3
CLINICA SAN JUAN DE DIOS;1084;ELABORACI&Oacute&N DE COMIDAS Y PLATOS PREPARADOS;0.3
CLINICA SAN JUAN DE DIOS;1089;ELABORACI&Oacute&N DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;1090;ELABORACI&Oacute&N DE ALIMENTOS PREPARADOS PARA ANIMALES;0.3
CLINICA SAN JUAN DE DIOS;1101;DESTILACI&Oacute&N RECTIFICACI&Oacute&N Y MEZCLA DE BEBIDAS ALCOH&Oacute&LICAS;0.3
CLINICA SAN JUAN DE DIOS;1102;ELABORACI&Oacute&N DE BEBIDAS FERMENTADAS NO DESTILADAS;0.3
CLINICA SAN JUAN DE DIOS;1103;PRODUCCI&Oacute&N DE MALTA ELABORACI&Oacute&N DE CERVEZAS Y OTRAS BEBIDAS MALTEADAS;0.3
CLINICA SAN JUAN DE DIOS;1104;ELABORACI&Oacute&N DE BEBIDAS NO ALCOH&Oacute&LICAS PRODUCCI&Oacute&N DE AGUAS MINERALES Y DE OTRAS AGUAS EMBOTELLADAS;0.3
CLINICA SAN JUAN DE DIOS;1200;ELABORACI&Oacute&N DE PRODUCTOS DE TABACO;0.3
CLINICA SAN JUAN DE DIOS;1311;PREPARACI&Oacute&N E HILATURA DE FIBRAS TEXTILES;0.3
CLINICA SAN JUAN DE DIOS;1312;TEJEDUR&Iacute&A DE PRODUCTOS TEXTILES;0.3
CLINICA SAN JUAN DE DIOS;1313;ACABADO DE PRODUCTOS TEXTILES;0.3
CLINICA SAN JUAN DE DIOS;1391;FABRICACI&Oacute&N DE TEJIDOS DE PUNTO Y GANCHILLO;0.3
CLINICA SAN JUAN DE DIOS;1392;CONFECCI&Oacute&N DE ART&Iacute&CULOS CON MATERIALES TEXTILES EXCEPTO PRENDAS DE VESTIR;0.3
CLINICA SAN JUAN DE DIOS;1393;FABRICACI&Oacute&N DE TAPETES Y ALFOMBRAS PARA PISOS;0.3
CLINICA SAN JUAN DE DIOS;1394;FABRICACI&Oacute&N DE CUERDAS CORDELES CABLES BRAMANTES Y REDES;0.3
CLINICA SAN JUAN DE DIOS;1399;FABRICACI&Oacute&N DE OTROS ART&Iacute&CULOS TEXTILES N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;1410;CONFECCI&Oacute&N DE PRENDAS DE VESTIR EXCEPTO PRENDAS DE PIEL;0.3
CLINICA SAN JUAN DE DIOS;1420;FABRICACI&Oacute&N DE ART&Iacute&CULOS DE PIEL;0.3
CLINICA SAN JUAN DE DIOS;1430;FABRICACI&Oacute&N DE ART&Iacute&CULOS DE PUNTO Y GANCHILLO;0.3
CLINICA SAN JUAN DE DIOS;1511;"CURTIDO Y RECURTIDO DE CUEROS; RECURTIDO Y TE&Ntilde&IDO DE PIELES";0.3
CLINICA SAN JUAN DE DIOS;1512;FABRICACI&Oacute&N DE ART&Iacute&CULOS DE VIAJE BOLSOS DE MANO Y ART&Iacute&CULOS SIMILARES ELABORADOS EN CUERO Y FABRICACI&Oacute&N DE ART&Iacute&CULOS DE TALABARTER&Iacute&A Y GUARNICIONER&Iacute&A.;0.3
CLINICA SAN JUAN DE DIOS;1513;"FABRICACI&Oacute&N DE ART&Iacute&CULOS DE VIAJE BOLSOS DE MANO Y ART&Iacute&CULOS SIMILARES; ART&Iacute&CULOS DE TALABARTER&Iacute&A Y GUARNICIONER&Iacute&A ELABORADOS EN OTROS MATERIALES.";0.3
CLINICA SAN JUAN DE DIOS;1521;FABRICACI&Oacute&N DE CALZADO DE CUERO Y PIEL CON CUALQUIER TIPO DE SUELA;0.3
CLINICA SAN JUAN DE DIOS;1522;FABRICACI&Oacute&N DE OTROS TIPOS DE CALZADO EXCEPTO CALZADO DE CUERO Y PIEL;0.3
CLINICA SAN JUAN DE DIOS;1523;FABRICACI&Oacute&N DE PARTES DEL CALZADO;0.3
CLINICA SAN JUAN DE DIOS;1610;ASERRADO ACEPILLADO E IMPREGNACI&Oacute&N DE LA MADERA;0.3
CLINICA SAN JUAN DE DIOS;1620;"FABRICACI&Oacute&N DE HOJAS DE MADERA PARA ENCHAPADO; FABRICACI&Oacute&N DE TABLEROS CONTRACHAPADOS TABLEROS LAMINADOS TABLEROS DE PART&Iacute&CULAS Y OTROS TABLEROS Y PANELES.";0.3
CLINICA SAN JUAN DE DIOS;1630;FABRICACI&Oacute&N DE PARTES Y PIEZAS DE MADERA DE CARPINTER&Iacute&A Y EBANISTER&Iacute&A PARA LA CONSTRUCCI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;1640;FABRICACI&Oacute&N DE RECIPIENTES DE MADERA;0.3
CLINICA SAN JUAN DE DIOS;1690;"FABRICACI&Oacute&N DE OTROS PRODUCTOS DE MADERA; FABRICACI&Oacute&N DE ART&Iacute&CULOS DE CORCHO CESTER&Iacute&A Y ESPARTER&Iacute&A";0.3
CLINICA SAN JUAN DE DIOS;1701;"FABRICACI&Oacute&N DE PULPAS (PASTAS) CELUL&Oacute&SICAS; PAPEL Y CART&Oacute&N";0.3
CLINICA SAN JUAN DE DIOS;1702;"FABRICACI&Oacute&N DE PAPEL Y CART&Oacute&N ONDULADO (CORRUGADO); FABRICACI&Oacute&N DE ENVASES EMPAQUES Y DE EMBALAJES DE PAPEL Y CART&Oacute&N.";0.3
CLINICA SAN JUAN DE DIOS;1709;FABRICACI&Oacute&N DE OTROS ART&Iacute&CULOS DE PAPEL Y CART&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;1811;ACTIVIDADES DE IMPRESI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;1812;ACTIVIDADES DE SERVICIOS RELACIONADOS CON LA IMPRESI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;1820;PRODUCCI&Oacute&N DE COPIAS A PARTIR DE GRABACIONES ORIGINALES;0.3
CLINICA SAN JUAN DE DIOS;1910;FABRICACI&Oacute&N DE PRODUCTOS DE HORNOS DE COQUE;0.3
CLINICA SAN JUAN DE DIOS;1921;FABRICACI&Oacute&N DE PRODUCTOS DE LA REFINACI&Oacute&N DEL PETR&Oacute&LEO;0.3
CLINICA SAN JUAN DE DIOS;1922;ACTIVIDAD DE MEZCLA DE COMBUSTIBLES;0.3
CLINICA SAN JUAN DE DIOS;2011;FABRICACI&Oacute&N DE SUSTANCIAS Y PRODUCTOS QU&Iacute&MICOS B&Aacute&SICOS;0.3
CLINICA SAN JUAN DE DIOS;2012;FABRICACI&Oacute&N DE ABONOS Y COMPUESTOS INORG&Aacute&NICOS NITROGENADOS;0.3
CLINICA SAN JUAN DE DIOS;2013;FABRICACI&Oacute&N DE PL&Aacute&STICOS EN FORMAS PRIMARIAS;0.3
CLINICA SAN JUAN DE DIOS;2014;FABRICACI&Oacute&N DE CAUCHO SINT&Eacute&TICO EN FORMAS PRIMARIAS;0.3
CLINICA SAN JUAN DE DIOS;2021;FABRICACI&Oacute&N DE PLAGUICIDAS Y OTROS PRODUCTOS QU&Iacute&MICOS DE USO AGROPECUARIO;0.3
CLINICA SAN JUAN DE DIOS;2022;FABRICACI&Oacute&N DE PINTURAS BARNICES Y REVESTIMIENTOS SIMILARES TINTAS PARA IMPRESI&Oacute&N Y MASILLAS;0.3
CLINICA SAN JUAN DE DIOS;2023;"FABRICACI&Oacute&N DE JABONES Y DETERGENTES PREPARADOS PARA LIMPIAR Y PULIR; PERFUMES Y PREPARADOS DE TOCADOR";0.3
CLINICA SAN JUAN DE DIOS;2029;FABRICACI&Oacute&N DE OTROS PRODUCTOS QU&Iacute&MICOS N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;2030;FABRICACI&Oacute&N DE FIBRAS SINT&Eacute&TICAS Y ARTIFICIALES;0.3
CLINICA SAN JUAN DE DIOS;2100;FABRICACI&Oacute&N DE PRODUCTOS FARMAC&Eacute&UTICOS SUSTANCIAS QU&Iacute&MICAS MEDICINALES Y PRODUCTOS BOT&Aacute&NICOS DE USO FARMAC&Eacute&UTICO;0.3
CLINICA SAN JUAN DE DIOS;2211;FABRICACI&Oacute&N DE LLANTAS Y NEUM&Aacute&TICOS DE CAUCHO;0.3
CLINICA SAN JUAN DE DIOS;2212;REENCAUCHE DE LLANTAS USADAS;0.3
CLINICA SAN JUAN DE DIOS;2219;FABRICACI&Oacute&N DE FORMAS B&Aacute&SICAS DE CAUCHO Y OTROS PRODUCTOS DE CAUCHO N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;2221;FABRICACI&Oacute&N DE FORMAS B&Aacute&SICAS DE PL&Aacute&STICO;0.3
CLINICA SAN JUAN DE DIOS;2229;FABRICACI&Oacute&N DE ART&Iacute&CULOS DE PL&Aacute&STICO N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;2310;FABRICACI&Oacute&N DE VIDRIO Y PRODUCTOS DE VIDRIO;0.3
CLINICA SAN JUAN DE DIOS;2391;FABRICACI&Oacute&N DE PRODUCTOS REFRACTARIOS;0.3
CLINICA SAN JUAN DE DIOS;2392;FABRICACI&Oacute&N DE MATERIALES DE ARCILLA PARA LA CONSTRUCCI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;2393;FABRICACI&Oacute&N DE OTROS PRODUCTOS DE CER&Aacute&MICA Y PORCELANA;0.3
CLINICA SAN JUAN DE DIOS;2394;FABRICACI&Oacute&N DE CEMENTO CAL Y YESO;0.3
CLINICA SAN JUAN DE DIOS;2395;FABRICACI&Oacute&N DE ART&Iacute&CULOS DE HORMIG&Oacute&N CEMENTO Y YESO;0.3
CLINICA SAN JUAN DE DIOS;2396;CORTE TALLADO Y ACABADO DE LA PIEDRA;0.3
CLINICA SAN JUAN DE DIOS;2399;FABRICACI&Oacute&N DE OTROS PRODUCTOS MINERALES NO MET&Aacute&LICOS N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;2410;INDUSTRIAS B&Aacute&SICAS DE HIERRO Y DE ACERO;0.3
CLINICA SAN JUAN DE DIOS;2421;INDUSTRIAS B&Aacute&SICAS DE METALES PRECIOSOS;0.3
CLINICA SAN JUAN DE DIOS;2429;INDUSTRIAS B&Aacute&SICAS DE OTROS METALES NO FERROSOS;0.3
CLINICA SAN JUAN DE DIOS;2431;FUNDICI&Oacute&N DE HIERRO Y DE ACERO;0.3
CLINICA SAN JUAN DE DIOS;2432;FUNDICI&Oacute&N DE METALES NO FERROSOS;0.3
CLINICA SAN JUAN DE DIOS;2511;FABRICACI&Oacute&N DE PRODUCTOS MET&Aacute&LICOS PARA USO ESTRUCTURAL;0.3
CLINICA SAN JUAN DE DIOS;2512;FABRICACI&Oacute&N DE TANQUES DEP&Oacute&SITOS Y RECIPIENTES DE METAL EXCEPTO LOS UTILIZADOS PARA EL ENVASE O TRANSPORTE DE MERCANC&Iacute&AS;0.3
CLINICA SAN JUAN DE DIOS;2513;FABRICACI&Oacute&N DE GENERADORES DE VAPOR EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCI&Oacute&N CENTRAL;0.3
CLINICA SAN JUAN DE DIOS;2520;FABRICACI&Oacute&N DE ARMAS Y MUNICIONES;0.3
CLINICA SAN JUAN DE DIOS;2591;"FORJA PRENSADO ESTAMPADO Y LAMINADO DE METAL; PULVIMETALURGIA";0.3
CLINICA SAN JUAN DE DIOS;2592;"TRATAMIENTO Y REVESTIMIENTO DE METALES; MECANIZADO";0.3
CLINICA SAN JUAN DE DIOS;2593;FABRICACI&Oacute&N DE ART&Iacute&CULOS DE CUCHILLER&Iacute&A HERRAMIENTAS DE MANO Y ART&Iacute&CULOS DE FERRETER&Iacute&A;0.3
CLINICA SAN JUAN DE DIOS;2599;FABRICACI&Oacute&N DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;2610;FABRICACI&Oacute&N DE COMPONENTES Y TABLEROS ELECTR&Oacute&NICOS;0.3
CLINICA SAN JUAN DE DIOS;2620;FABRICACI&Oacute&N DE COMPUTADORAS Y DE EQUIPO PERIF&Eacute&RICO;0.3
CLINICA SAN JUAN DE DIOS;2630;FABRICACI&Oacute&N DE EQUIPOS DE COMUNICACI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;2640;FABRICACI&Oacute&N DE APARATOS ELECTR&Oacute&NICOS DE CONSUMO;0.3
CLINICA SAN JUAN DE DIOS;2651;FABRICACI&Oacute&N DE EQUIPO DE MEDICI&Oacute&N PRUEBA NAVEGACI&Oacute&N Y CONTROL;0.3
CLINICA SAN JUAN DE DIOS;2652;FABRICACI&Oacute&N DE RELOJES;0.3
CLINICA SAN JUAN DE DIOS;2660;FABRICACI&Oacute&N DE EQUIPO DE IRRADIACI&Oacute&N Y EQUIPO ELECTR&Oacute&NICO DE USO M&Eacute&DICO Y TERAP&Eacute&UTICO;0.3
CLINICA SAN JUAN DE DIOS;2670;FABRICACI&Oacute&N DE INSTRUMENTOS &Oacute&PTICOS Y EQUIPO FOTOGR&Aacute&FICO;0.3
CLINICA SAN JUAN DE DIOS;2680;FABRICACI&Oacute&N DE MEDIOS MAGN&Eacute&TICOS Y &Oacute&PTICOS PARA ALMACENAMIENTO DE DATOS;0.3
CLINICA SAN JUAN DE DIOS;2711;FABRICACI&Oacute&N DE MOTORES GENERADORES Y TRANSFORMADORES EL&Eacute&CTRICOS;0.3
CLINICA SAN JUAN DE DIOS;2712;FABRICACI&Oacute&N DE APARATOS DE DISTRIBUCI&Oacute&N Y CONTROL DE LA ENERG&Iacute&A EL&Eacute&CTRICA;0.3
CLINICA SAN JUAN DE DIOS;2720;FABRICACI&Oacute&N DE PILAS BATER&Iacute&AS Y ACUMULADORES EL&Eacute&CTRICOS;0.3
CLINICA SAN JUAN DE DIOS;2731;FABRICACI&Oacute&N DE HILOS Y CABLES EL&Eacute&CTRICOS Y DE FIBRA &Oacute&PTICA;0.3
CLINICA SAN JUAN DE DIOS;2732;FABRICACI&Oacute&N DE DISPOSITIVOS DE CABLEADO;0.3
CLINICA SAN JUAN DE DIOS;2740;FABRICACI&Oacute&N DE EQUIPOS EL&Eacute&CTRICOS DE ILUMINACI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;2750;FABRICACI&Oacute&N DE APARATOS DE USO DOM&Eacute&STICO;0.3
CLINICA SAN JUAN DE DIOS;2790;FABRICACI&Oacute&N DE OTROS TIPOS DE EQUIPO EL&Eacute&CTRICO N.C.P.;0.3
CLINICA SAN JUAN DE DIOS;2811;FABRICACI&Oacute&N DE MOTORES TURBINAS Y PARTES PARA MOTORES DE COMBUSTI&Oacute&N INTERNA;0.3
CLINICA SAN JUAN DE DIOS;2812;FABRICACI&Oacute&N DE EQUIPOS DE POTENCIA HIDR&Aacute&ULICA Y NEUM&Aacute&TICA;0.3
CLINICA SAN JUAN DE DIOS;2813;FABRICACI&Oacute&N DE OTRAS BOMBAS COMPRESORES GRIFOS Y V&Aacute&LVULAS;0.3
CLINICA SAN JUAN DE DIOS;2814;FABRICACI&Oacute&N DE COJINETES ENGRANAJES TRENES DE ENGRANAJES Y PIEZAS DE TRANSMISI&Oacute&N;0.3
CLINICA SAN JUAN DE DIOS;2815;FABRICACI&Oacute&N DE HORNOS HOGARES Y QUEMADORES INDUSTRIALES;0.3
CLINICA SAN JUAN DE DIOS;2816;FABRICACI&Oacute&N DE EQUIPO DE ELEVACI&Oacute&N Y MANIPULACI&Oacute&N;0.3
