Autoid;CUP;Valor;Compania
2001;905702;12480;CLINICA SAN JUAN DE DIOS
2001;906401;42305;CLINICA SAN JUAN DE DIOS
2001;903103;10250;CLINICA SAN JUAN DE DIOS
2001;903104;18505;CLINICA SAN JUAN DE DIOS
2001;903105;23185;CLINICA SAN JUAN DE DIOS
2001;903106;68385;CLINICA SAN JUAN DE DIOS
2001;903107;7195;CLINICA SAN JUAN DE DIOS
2001;903109;33035;CLINICA SAN JUAN DE DIOS
2001;903110;32680;CLINICA SAN JUAN DE DIOS
2001;903111;18875;CLINICA SAN JUAN DE DIOS
2001;908002;19980;CLINICA SAN JUAN DE DIOS
2001;903112;26160;CLINICA SAN JUAN DE DIOS
2001;906601;13680;CLINICA SAN JUAN DE DIOS
2001;E19014;7710;CLINICA SAN JUAN DE DIOS
2001;903801;3315;CLINICA SAN JUAN DE DIOS
2001;903802;3345;CLINICA SAN JUAN DE DIOS
2001;905201;22105;CLINICA SAN JUAN DE DIOS
2001;905202;19100;CLINICA SAN JUAN DE DIOS
2001;903113;13240;CLINICA SAN JUAN DE DIOS
2001;903101;17515;CLINICA SAN JUAN DE DIOS
2001;908701;153685;CLINICA SAN JUAN DE DIOS
2001;908001;51020;CLINICA SAN JUAN DE DIOS
2001;901201;30720;CLINICA SAN JUAN DE DIOS
2001;906101;30720;CLINICA SAN JUAN DE DIOS
2001;903401;5105;CLINICA SAN JUAN DE DIOS
2001;906203;20835;CLINICA SAN JUAN DE DIOS
2001;906901;4635;CLINICA SAN JUAN DE DIOS
2001;902002;7810;CLINICA SAN JUAN DE DIOS
2001;902003;56135;CLINICA SAN JUAN DE DIOS
2001;903803;2980;CLINICA SAN JUAN DE DIOS
2001;903804;3005;CLINICA SAN JUAN DE DIOS
2001;905704;14425;CLINICA SAN JUAN DE DIOS
2001;905706;12260;CLINICA SAN JUAN DE DIOS
2001;905707;12260;CLINICA SAN JUAN DE DIOS
2001;903402;6885;CLINICA SAN JUAN DE DIOS
2001;904801;27440;CLINICA SAN JUAN DE DIOS
2001;904802;27440;CLINICA SAN JUAN DE DIOS
2001;903403;22770;CLINICA SAN JUAN DE DIOS
2001;903404;32680;CLINICA SAN JUAN DE DIOS
2001;903405;8155;CLINICA SAN JUAN DE DIOS
2001;903406;32680;CLINICA SAN JUAN DE DIOS
2001;903407;24645;CLINICA SAN JUAN DE DIOS
2001;E19051;9030;CLINICA SAN JUAN DE DIOS
2001;903001;7320;CLINICA SAN JUAN DE DIOS
2001;903002;31585;CLINICA SAN JUAN DE DIOS
2001;906602;42605;CLINICA SAN JUAN DE DIOS
2001;905403;7810;CLINICA SAN JUAN DE DIOS
2001;903805;6195;CLINICA SAN JUAN DE DIOS
2001;903806;5945;CLINICA SAN JUAN DE DIOS
2001;908103;5440;CLINICA SAN JUAN DE DIOS
2001;908104;5525;CLINICA SAN JUAN DE DIOS
2001;908105;5525;CLINICA SAN JUAN DE DIOS
2001;908106;5440;CLINICA SAN JUAN DE DIOS
2001;908101;19670;CLINICA SAN JUAN DE DIOS
2001;908102;19670;CLINICA SAN JUAN DE DIOS
2001;903602;9230;CLINICA SAN JUAN DE DIOS
2001;A32402;15625;CLINICA SAN JUAN DE DIOS
2001;A32401;10120;CLINICA SAN JUAN DE DIOS
2001;904803;36580;CLINICA SAN JUAN DE DIOS
2001;904501;23785;CLINICA SAN JUAN DE DIOS
2001;904502;30355;CLINICA SAN JUAN DE DIOS
2001;905302;18830;CLINICA SAN JUAN DE DIOS
2001;904001;37565;CLINICA SAN JUAN DE DIOS
2001;901001;9995;CLINICA SAN JUAN DE DIOS
2001;901002;16410;CLINICA SAN JUAN DE DIOS
2001;901003;16410;CLINICA SAN JUAN DE DIOS
2001;902004;18665;CLINICA SAN JUAN DE DIOS
2001;902005;66260;CLINICA SAN JUAN DE DIOS
2001;906903;5865;CLINICA SAN JUAN DE DIOS
2001;911004;33130;CLINICA SAN JUAN DE DIOS
2001;911005;33130;CLINICA SAN JUAN DE DIOS
2001;906406;56330;CLINICA SAN JUAN DE DIOS
2001;905304;28245;CLINICA SAN JUAN DE DIOS
2001;906001;29625;CLINICA SAN JUAN DE DIOS
2001;906002;5890;CLINICA SAN JUAN DE DIOS
2001;906603;27215;CLINICA SAN JUAN DE DIOS
2001;906604;42605;CLINICA SAN JUAN DE DIOS
2001;906605;42605;CLINICA SAN JUAN DE DIOS
2001;906606;42605;CLINICA SAN JUAN DE DIOS
2001;906610;42605;CLINICA SAN JUAN DE DIOS
2001;906611;42605;CLINICA SAN JUAN DE DIOS
2001;906612;71940;CLINICA SAN JUAN DE DIOS
2001;906613;58855;CLINICA SAN JUAN DE DIOS
2001;906303;44550;CLINICA SAN JUAN DE DIOS
2001;906304;16050;CLINICA SAN JUAN DE DIOS
2001;902006;44500;CLINICA SAN JUAN DE DIOS
2001;902007;44500;CLINICA SAN JUAN DE DIOS
2001;902008;16095;CLINICA SAN JUAN DE DIOS
2001;902009;32680;CLINICA SAN JUAN DE DIOS
2001;903411;17145;CLINICA SAN JUAN DE DIOS
2001;903412;17580;CLINICA SAN JUAN DE DIOS
2001;906305;32230;CLINICA SAN JUAN DE DIOS
2001;908702;35385;CLINICA SAN JUAN DE DIOS
2001;908703;23990;CLINICA SAN JUAN DE DIOS
2001;905709;10760;CLINICA SAN JUAN DE DIOS
2001;906102;45585;CLINICA SAN JUAN DE DIOS
2001;905711;14425;CLINICA SAN JUAN DE DIOS
2001;908201;15635;CLINICA SAN JUAN DE DIOS
2001;907001;3415;CLINICA SAN JUAN DE DIOS
2001;903808;10900;CLINICA SAN JUAN DE DIOS
2001;905204;11620;CLINICA SAN JUAN DE DIOS
2001;905306;21150;CLINICA SAN JUAN DE DIOS
2001;E19163;13380;CLINICA SAN JUAN DE DIOS
2001;906620;28395;CLINICA SAN JUAN DE DIOS
2001;908503;36900;CLINICA SAN JUAN DE DIOS
2001;908704;36900;CLINICA SAN JUAN DE DIOS
2001;901301;9250;CLINICA SAN JUAN DE DIOS
2001;903809;5025;CLINICA SAN JUAN DE DIOS
2001;905713;12920;CLINICA SAN JUAN DE DIOS
2001;906103;45585;CLINICA SAN JUAN DE DIOS
2001;906306;32695;CLINICA SAN JUAN DE DIOS
2001;901202;30720;CLINICA SAN JUAN DE DIOS
2001;906008;27350;CLINICA SAN JUAN DE DIOS
2001;906010;7375;CLINICA SAN JUAN DE DIOS
2001;901203;30720;CLINICA SAN JUAN DE DIOS
2001;906012;16015;CLINICA SAN JUAN DE DIOS
2001;906013;26515;CLINICA SAN JUAN DE DIOS
2001;905715;13030;CLINICA SAN JUAN DE DIOS
2001;903603;20835;CLINICA SAN JUAN DE DIOS
2001;903811;3310;CLINICA SAN JUAN DE DIOS
2001;903604;32695;CLINICA SAN JUAN DE DIOS
2001;903810;3450;CLINICA SAN JUAN DE DIOS
2001;906621;33570;CLINICA SAN JUAN DE DIOS
2001;903004;7645;CLINICA SAN JUAN DE DIOS
2001;903005;7645;CLINICA SAN JUAN DE DIOS
2001;906802;12540;CLINICA SAN JUAN DE DIOS
2001;906015;45780;CLINICA SAN JUAN DE DIOS
2001;905717;14425;CLINICA SAN JUAN DE DIOS
2001;903812;13205;CLINICA SAN JUAN DE DIOS
2001;905718;28340;CLINICA SAN JUAN DE DIOS
2001;905719;28340;CLINICA SAN JUAN DE DIOS
2001;905207;20505;CLINICA SAN JUAN DE DIOS
2001;908202;15200;CLINICA SAN JUAN DE DIOS
2001;908203;10420;CLINICA SAN JUAN DE DIOS
2001;906408;32225;CLINICA SAN JUAN DE DIOS
2001;906409;32285;CLINICA SAN JUAN DE DIOS
2001;903006;8290;CLINICA SAN JUAN DE DIOS
2001;903007;45585;CLINICA SAN JUAN DE DIOS
2001;903008;45585;CLINICA SAN JUAN DE DIOS
2001;902101;5575;CLINICA SAN JUAN DE DIOS
2001;906411;21300;CLINICA SAN JUAN DE DIOS
2001;906412;25835;CLINICA SAN JUAN DE DIOS
2001;906413;36230;CLINICA SAN JUAN DE DIOS
2001;903416;12060;CLINICA SAN JUAN DE DIOS
2001;903417;32680;CLINICA SAN JUAN DE DIOS
2001;904804;11945;CLINICA SAN JUAN DE DIOS
2001;906018;37995;CLINICA SAN JUAN DE DIOS
2001;906019;37995;CLINICA SAN JUAN DE DIOS
2001;906020;37995;CLINICA SAN JUAN DE DIOS
2001;906021;37995;CLINICA SAN JUAN DE DIOS
2001;906307;37995;CLINICA SAN JUAN DE DIOS
2001;906308;17810;CLINICA SAN JUAN DE DIOS
2001;905721;10965;CLINICA SAN JUAN DE DIOS
2001;905502;56630;CLINICA SAN JUAN DE DIOS
2001;906107;44235;CLINICA SAN JUAN DE DIOS
2001;906109;18930;CLINICA SAN JUAN DE DIOS
2001;906205;17000;CLINICA SAN JUAN DE DIOS
2001;906206;17640;CLINICA SAN JUAN DE DIOS
2001;906414;55875;CLINICA SAN JUAN DE DIOS
2001;906415;55875;CLINICA SAN JUAN DE DIOS
2001;M19217;171780;CLINICA SAN JUAN DE DIOS
2001;M19218;236945;CLINICA SAN JUAN DE DIOS
2001;903813;2870;CLINICA SAN JUAN DE DIOS
2001;903814;2755;CLINICA SAN JUAN DE DIOS
2001;905307;13030;CLINICA SAN JUAN DE DIOS
2001;901204;30720;CLINICA SAN JUAN DE DIOS
2001;901401;22810;CLINICA SAN JUAN DE DIOS
2001;905725;14425;CLINICA SAN JUAN DE DIOS
2001;905726;14425;CLINICA SAN JUAN DE DIOS
2001;906111;15290;CLINICA SAN JUAN DE DIOS
2001;903815;5515;CLINICA SAN JUAN DE DIOS
2001;903816;5515;CLINICA SAN JUAN DE DIOS
2001;903817;23985;CLINICA SAN JUAN DE DIOS
2001;903818;4415;CLINICA SAN JUAN DE DIOS
2001;903418;36580;CLINICA SAN JUAN DE DIOS
2001;903419;11945;CLINICA SAN JUAN DE DIOS
2001;903420;13055;CLINICA SAN JUAN DE DIOS
2001;901104;4785;CLINICA SAN JUAN DE DIOS
2001;901102;8355;CLINICA SAN JUAN DE DIOS
2001;901103;2865;CLINICA SAN JUAN DE DIOS
2001;901107;2980;CLINICA SAN JUAN DE DIOS
2001;901101;5835;CLINICA SAN JUAN DE DIOS
2001;901109;11440;CLINICA SAN JUAN DE DIOS
2001;M19249;30720;CLINICA SAN JUAN DE DIOS
2001;906805;46465;CLINICA SAN JUAN DE DIOS
2001;906806;32075;CLINICA SAN JUAN DE DIOS
2001;906904;21300;CLINICA SAN JUAN DE DIOS
2001;906905;15495;CLINICA SAN JUAN DE DIOS
2001;906906;26710;CLINICA SAN JUAN DE DIOS
2001;906907;14890;CLINICA SAN JUAN DE DIOS
2001;906908;26710;CLINICA SAN JUAN DE DIOS
2001;911008;14850;CLINICA SAN JUAN DE DIOS
2001;902201;10165;CLINICA SAN JUAN DE DIOS
2001;902202;5875;CLINICA SAN JUAN DE DIOS
2001;902203;33130;CLINICA SAN JUAN DE DIOS
2001;901206;6360;CLINICA SAN JUAN DE DIOS
2001;907002;2980;CLINICA SAN JUAN DE DIOS
2001;907003;4635;CLINICA SAN JUAN DE DIOS
2001;903421;9255;CLINICA SAN JUAN DE DIOS
2001;903422;33175;CLINICA SAN JUAN DE DIOS
2001;907004;8355;CLINICA SAN JUAN DE DIOS
2001;904805;21300;CLINICA SAN JUAN DE DIOS
2001;904806;65345;CLINICA SAN JUAN DE DIOS
2001;904807;21300;CLINICA SAN JUAN DE DIOS
2001;904301;31335;CLINICA SAN JUAN DE DIOS
2001;904302;31335;CLINICA SAN JUAN DE DIOS
2001;904303;37535;CLINICA SAN JUAN DE DIOS
2001;901207;30720;CLINICA SAN JUAN DE DIOS
2001;903819;10440;CLINICA SAN JUAN DE DIOS
2001;903820;30520;CLINICA SAN JUAN DE DIOS
2001;903821;7460;CLINICA SAN JUAN DE DIOS
2001;903822;5170;CLINICA SAN JUAN DE DIOS
2001;903823;7065;CLINICA SAN JUAN DE DIOS
2001;903824;3125;CLINICA SAN JUAN DE DIOS
2001;903825;3095;CLINICA SAN JUAN DE DIOS
2001;E30109;13780;CLINICA SAN JUAN DE DIOS
2001;906909;4560;CLINICA SAN JUAN DE DIOS
2001;906112;12260;CLINICA SAN JUAN DE DIOS
2001;906314;29315;CLINICA SAN JUAN DE DIOS
2001;901208;13595;CLINICA SAN JUAN DE DIOS
2001;903826;2785;CLINICA SAN JUAN DE DIOS
2001;903827;2785;CLINICA SAN JUAN DE DIOS
2001;902102;4355;CLINICA SAN JUAN DE DIOS
2001;902103;22810;CLINICA SAN JUAN DE DIOS
2001;901209;12440;CLINICA SAN JUAN DE DIOS
2001;906701;217990;CLINICA SAN JUAN DE DIOS
2001;901211;45585;CLINICA SAN JUAN DE DIOS
2001;901212;44500;CLINICA SAN JUAN DE DIOS
2001;901213;11365;CLINICA SAN JUAN DE DIOS
2001;901214;35605;CLINICA SAN JUAN DE DIOS
2001;901215;26715;CLINICA SAN JUAN DE DIOS
2001;901218;25670;CLINICA SAN JUAN DE DIOS
2001;901216;35605;CLINICA SAN JUAN DE DIOS
2001;901217;14115;CLINICA SAN JUAN DE DIOS
2001;903423;24645;CLINICA SAN JUAN DE DIOS
2001;904809;27440;CLINICA SAN JUAN DE DIOS
2001;904808;35385;CLINICA SAN JUAN DE DIOS
2001;906207;29975;CLINICA SAN JUAN DE DIOS
2001;906208;29975;CLINICA SAN JUAN DE DIOS
2001;906209;33435;CLINICA SAN JUAN DE DIOS
2001;903011;57225;CLINICA SAN JUAN DE DIOS
2001;903424;21325;CLINICA SAN JUAN DE DIOS
2001;903828;5750;CLINICA SAN JUAN DE DIOS
2001;903829;61220;CLINICA SAN JUAN DE DIOS
2001;905602;15290;CLINICA SAN JUAN DE DIOS
2001;905605;19160;CLINICA SAN JUAN DE DIOS
2001;902010;31465;CLINICA SAN JUAN DE DIOS
2001;902011;31465;CLINICA SAN JUAN DE DIOS
2001;902104;29625;CLINICA SAN JUAN DE DIOS
2001;902105;17265;CLINICA SAN JUAN DE DIOS
2001;903012;11225;CLINICA SAN JUAN DE DIOS
2001;E19340;13030;CLINICA SAN JUAN DE DIOS
2001;906417;15090;CLINICA SAN JUAN DE DIOS
2001;906418;26595;CLINICA SAN JUAN DE DIOS
2001;905727;14425;CLINICA SAN JUAN DE DIOS
2001;E19351;14035;CLINICA SAN JUAN DE DIOS
2001;E19352;19260;CLINICA SAN JUAN DE DIOS
2001;906807;43415;CLINICA SAN JUAN DE DIOS
2001;906808;39515;CLINICA SAN JUAN DE DIOS
2001;906809;33495;CLINICA SAN JUAN DE DIOS
2001;906810;10655;CLINICA SAN JUAN DE DIOS
2001;906811;19315;CLINICA SAN JUAN DE DIOS
2001;906812;25915;CLINICA SAN JUAN DE DIOS
2001;906113;5525;CLINICA SAN JUAN DE DIOS
2001;906210;16605;CLINICA SAN JUAN DE DIOS
2001;906212;39640;CLINICA SAN JUAN DE DIOS
2001;906213;39640;CLINICA SAN JUAN DE DIOS
2001;906214;45585;CLINICA SAN JUAN DE DIOS
2001;906215;39640;CLINICA SAN JUAN DE DIOS
2001;906216;39640;CLINICA SAN JUAN DE DIOS
2001;906217;39640;CLINICA SAN JUAN DE DIOS
2001;902106;60780;CLINICA SAN JUAN DE DIOS
2001;902204;1440;CLINICA SAN JUAN DE DIOS
2001;902205;1440;CLINICA SAN JUAN DE DIOS
2001;901303;18730;CLINICA SAN JUAN DE DIOS
2001;906419;36520;CLINICA SAN JUAN DE DIOS
2001;906420;22740;CLINICA SAN JUAN DE DIOS
2001;907201;12965;CLINICA SAN JUAN DE DIOS
2001;903013;24645;CLINICA SAN JUAN DE DIOS
2001;903014;17845;CLINICA SAN JUAN DE DIOS
2001;903015;17845;CLINICA SAN JUAN DE DIOS
2001;904503;24645;CLINICA SAN JUAN DE DIOS
2001;904401;111170;CLINICA SAN JUAN DE DIOS
2001;E19381;14145;CLINICA SAN JUAN DE DIOS
2001;905729;13575;CLINICA SAN JUAN DE DIOS
2001;904504;24430;CLINICA SAN JUAN DE DIOS
2001;904506;13990;CLINICA SAN JUAN DE DIOS
2001;901305;3095;CLINICA SAN JUAN DE DIOS
2001;902206;3480;CLINICA SAN JUAN DE DIOS
2001;904101;40590;CLINICA SAN JUAN DE DIOS
2001;902012;2185;CLINICA SAN JUAN DE DIOS
2001;902015;15230;CLINICA SAN JUAN DE DIOS
2001;906813;30400;CLINICA SAN JUAN DE DIOS
2001;902014;13910;CLINICA SAN JUAN DE DIOS
2001;906910;30510;CLINICA SAN JUAN DE DIOS
2001;906911;4820;CLINICA SAN JUAN DE DIOS
2001;902016;13910;CLINICA SAN JUAN DE DIOS
2001;902017;13910;CLINICA SAN JUAN DE DIOS
2001;902018;13910;CLINICA SAN JUAN DE DIOS
2001;902019;44500;CLINICA SAN JUAN DE DIOS
2001;902020;13910;CLINICA SAN JUAN DE DIOS
2001;902021;13910;CLINICA SAN JUAN DE DIOS
2001;902022;13910;CLINICA SAN JUAN DE DIOS
2001;902023;13910;CLINICA SAN JUAN DE DIOS
2001;906814;43600;CLINICA SAN JUAN DE DIOS
2001;905308;11750;CLINICA SAN JUAN DE DIOS
2001;908109;4840;CLINICA SAN JUAN DE DIOS
2001;905210;32680;CLINICA SAN JUAN DE DIOS
2001;905213;22370;CLINICA SAN JUAN DE DIOS
2001;905216;22370;CLINICA SAN JUAN DE DIOS
2001;905310;12800;CLINICA SAN JUAN DE DIOS
2001;911014;12585;CLINICA SAN JUAN DE DIOS
2001;911013;12585;CLINICA SAN JUAN DE DIOS
2001;903016;16145;CLINICA SAN JUAN DE DIOS
2001;E19437;4570;CLINICA SAN JUAN DE DIOS
2001;902024;5855;CLINICA SAN JUAN DE DIOS
2001;E19443;3330;CLINICA SAN JUAN DE DIOS
2001;903830;3930;CLINICA SAN JUAN DE DIOS
2001;M19449;30720;CLINICA SAN JUAN DE DIOS
2001;903832;16790;CLINICA SAN JUAN DE DIOS
2001;903833;3805;CLINICA SAN JUAN DE DIOS
2001;M19455;13675;CLINICA SAN JUAN DE DIOS
2001;903834;45780;CLINICA SAN JUAN DE DIOS
2001;906422;89010;CLINICA SAN JUAN DE DIOS
2001;906423;89010;CLINICA SAN JUAN DE DIOS
2001;903835;3900;CLINICA SAN JUAN DE DIOS
2001;903836;7915;CLINICA SAN JUAN DE DIOS
2001;903837;30400;CLINICA SAN JUAN DE DIOS
2001;907005;3125;CLINICA SAN JUAN DE DIOS
2001;903425;8370;CLINICA SAN JUAN DE DIOS
2001;903301;7920;CLINICA SAN JUAN DE DIOS
2001;908302;18465;CLINICA SAN JUAN DE DIOS
2001;903838;9760;CLINICA SAN JUAN DE DIOS
2001;906116;53185;CLINICA SAN JUAN DE DIOS
2001;903839;12690;CLINICA SAN JUAN DE DIOS
2001;906624;28945;CLINICA SAN JUAN DE DIOS
2001;905405;18505;CLINICA SAN JUAN DE DIOS
2001;904901;23420;CLINICA SAN JUAN DE DIOS
2001;902108;15500;CLINICA SAN JUAN DE DIOS
2001;902109;26715;CLINICA SAN JUAN DE DIOS
2001;903840;3125;CLINICA SAN JUAN DE DIOS
2001;903841;3095;CLINICA SAN JUAN DE DIOS
2001;903842;10040;CLINICA SAN JUAN DE DIOS
2001;903843;8575;CLINICA SAN JUAN DE DIOS
2001;903844;6695;CLINICA SAN JUAN DE DIOS
2001;903845;5320;CLINICA SAN JUAN DE DIOS
2001;904508;14960;CLINICA SAN JUAN DE DIOS
2001;907006;5940;CLINICA SAN JUAN DE DIOS
2001;903020;8390;CLINICA SAN JUAN DE DIOS
2001;903021;23435;CLINICA SAN JUAN DE DIOS
2001;906022;29975;CLINICA SAN JUAN DE DIOS
2001;906023;29975;CLINICA SAN JUAN DE DIOS
2001;906024;29975;CLINICA SAN JUAN DE DIOS
2001;906025;30720;CLINICA SAN JUAN DE DIOS
2001;901220;30720;CLINICA SAN JUAN DE DIOS
2001;902211;1425;CLINICA SAN JUAN DE DIOS
2001;911016;2645;CLINICA SAN JUAN DE DIOS
2001;902212;4200;CLINICA SAN JUAN DE DIOS
2001;911018;4200;CLINICA SAN JUAN DE DIOS
2001;911020;8510;CLINICA SAN JUAN DE DIOS
2001;901221;30400;CLINICA SAN JUAN DE DIOS
2001;901222;27085;CLINICA SAN JUAN DE DIOS
2001;901223;45585;CLINICA SAN JUAN DE DIOS
2001;901224;32340;CLINICA SAN JUAN DE DIOS
2001;902213;1980;CLINICA SAN JUAN DE DIOS
2001;902110;15935;CLINICA SAN JUAN DE DIOS
2001;902111;2810;CLINICA SAN JUAN DE DIOS
2001;903426;19545;CLINICA SAN JUAN DE DIOS
2001;903427;14925;CLINICA SAN JUAN DE DIOS
2001;902113;9895;CLINICA SAN JUAN DE DIOS
2001;902114;7070;CLINICA SAN JUAN DE DIOS
2001;902207;6490;CLINICA SAN JUAN DE DIOS
2001;902208;8850;CLINICA SAN JUAN DE DIOS
2001;902209;10270;CLINICA SAN JUAN DE DIOS
2001;902210;11015;CLINICA SAN JUAN DE DIOS
2001;E19533;11100;CLINICA SAN JUAN DE DIOS
2001;902115;5170;CLINICA SAN JUAN DE DIOS
2001;902214;6390;CLINICA SAN JUAN DE DIOS
2001;902215;3095;CLINICA SAN JUAN DE DIOS
2001;903428;15955;CLINICA SAN JUAN DE DIOS
2001;902025;3020;CLINICA SAN JUAN DE DIOS
2001;902026;35605;CLINICA SAN JUAN DE DIOS
2001;906218;26580;CLINICA SAN JUAN DE DIOS
2001;906219;25930;CLINICA SAN JUAN DE DIOS
2001;906220;28300;CLINICA SAN JUAN DE DIOS
2001;906221;25930;CLINICA SAN JUAN DE DIOS
2001;906222;25930;CLINICA SAN JUAN DE DIOS
2001;906223;27440;CLINICA SAN JUAN DE DIOS
2001;906317;24430;CLINICA SAN JUAN DE DIOS
