Autoid;CUP;Valor;Compania
2001;906318;25930;CLINICA SAN JUAN DE DIOS
2001;906815;355415;CLINICA SAN JUAN DE DIOS
2001;906225;36585;CLINICA SAN JUAN DE DIOS
2001;906817;188495;CLINICA SAN JUAN DE DIOS
2001;906226;26580;CLINICA SAN JUAN DE DIOS
2001;906319;30575;CLINICA SAN JUAN DE DIOS
2001;906228;21300;CLINICA SAN JUAN DE DIOS
2001;906229;23885;CLINICA SAN JUAN DE DIOS
2001;906230;21300;CLINICA SAN JUAN DE DIOS
2001;906231;38705;CLINICA SAN JUAN DE DIOS
2001;906320;20340;CLINICA SAN JUAN DE DIOS
2001;905723;10090;CLINICA SAN JUAN DE DIOS
2001;904811;9450;CLINICA SAN JUAN DE DIOS
2001;904402;63220;CLINICA SAN JUAN DE DIOS
2001;904509;27440;CLINICA SAN JUAN DE DIOS
2001;902116;13790;CLINICA SAN JUAN DE DIOS
2001;903846;17220;CLINICA SAN JUAN DE DIOS
2001;908606;51230;CLINICA SAN JUAN DE DIOS
2001;908607;102470;CLINICA SAN JUAN DE DIOS
2001;906501;161310;CLINICA SAN JUAN DE DIOS
2001;906502;307730;CLINICA SAN JUAN DE DIOS
2001;906504;32695;CLINICA SAN JUAN DE DIOS
2001;906505;343330;CLINICA SAN JUAN DE DIOS
2001;906506;153475;CLINICA SAN JUAN DE DIOS
2001;M19150;9875;CLINICA SAN JUAN DE DIOS
2001;906118;39640;CLINICA SAN JUAN DE DIOS
2001;906507;91555;CLINICA SAN JUAN DE DIOS
2001;906508;72290;CLINICA SAN JUAN DE DIOS
2001;906509;174395;CLINICA SAN JUAN DE DIOS
2001;906510;87680;CLINICA SAN JUAN DE DIOS
2001;906119;16680;CLINICA SAN JUAN DE DIOS
2001;904103;20450;CLINICA SAN JUAN DE DIOS
2001;904104;27650;CLINICA SAN JUAN DE DIOS
2001;904202;33405;CLINICA SAN JUAN DE DIOS
2001;904201;33405;CLINICA SAN JUAN DE DIOS
2001;904902;23990;CLINICA SAN JUAN DE DIOS
2001;904903;22475;CLINICA SAN JUAN DE DIOS
2001;904904;30965;CLINICA SAN JUAN DE DIOS
2001;904905;27525;CLINICA SAN JUAN DE DIOS
2001;904906;30965;CLINICA SAN JUAN DE DIOS
2001;904105;27680;CLINICA SAN JUAN DE DIOS
2001;904106;226715;CLINICA SAN JUAN DE DIOS
2001;904107;28945;CLINICA SAN JUAN DE DIOS
2001;904911;53285;CLINICA SAN JUAN DE DIOS
2001;904912;53285;CLINICA SAN JUAN DE DIOS
2001;904913;53285;CLINICA SAN JUAN DE DIOS
2001;904914;53285;CLINICA SAN JUAN DE DIOS
2001;906232;25930;CLINICA SAN JUAN DE DIOS
2001;906233;38625;CLINICA SAN JUAN DE DIOS
2001;902027;35605;CLINICA SAN JUAN DE DIOS
2001;906823;13675;CLINICA SAN JUAN DE DIOS
2001;906824;12260;CLINICA SAN JUAN DE DIOS
2001;906825;91180;CLINICA SAN JUAN DE DIOS
2001;906826;13585;CLINICA SAN JUAN DE DIOS
2001;906827;26710;CLINICA SAN JUAN DE DIOS
2001;906833;17535;CLINICA SAN JUAN DE DIOS
2001;906834;21955;CLINICA SAN JUAN DE DIOS
2001;906835;19050;CLINICA SAN JUAN DE DIOS
2001;906836;19050;CLINICA SAN JUAN DE DIOS
2001;906828;13585;CLINICA SAN JUAN DE DIOS
2001;906829;26710;CLINICA SAN JUAN DE DIOS
2001;906831;13585;CLINICA SAN JUAN DE DIOS
2001;906832;26710;CLINICA SAN JUAN DE DIOS
2001;906837;33435;CLINICA SAN JUAN DE DIOS
2001;904704;24210;CLINICA SAN JUAN DE DIOS
2001;904705;23665;CLINICA SAN JUAN DE DIOS
2001;904702;50310;CLINICA SAN JUAN DE DIOS
2001;906425;18010;CLINICA SAN JUAN DE DIOS
2001;906426;23330;CLINICA SAN JUAN DE DIOS
2001;904703;118520;CLINICA SAN JUAN DE DIOS
2001;901402;37995;CLINICA SAN JUAN DE DIOS
2001;903605;21760;CLINICA SAN JUAN DE DIOS
2001;903606;35720;CLINICA SAN JUAN DE DIOS
2001;906427;8705;CLINICA SAN JUAN DE DIOS
2001;903429;18605;CLINICA SAN JUAN DE DIOS
2001;906428;9685;CLINICA SAN JUAN DE DIOS
2001;906429;33435;CLINICA SAN JUAN DE DIOS
2001;905406;12920;CLINICA SAN JUAN DE DIOS
2001;E19629;21980;CLINICA SAN JUAN DE DIOS
2001;906430;30455;CLINICA SAN JUAN DE DIOS
2001;E19625;21650;CLINICA SAN JUAN DE DIOS
2001;903024;25240;CLINICA SAN JUAN DE DIOS
2001;906028;32600;CLINICA SAN JUAN DE DIOS
2001;906322;40690;CLINICA SAN JUAN DE DIOS
2001;901228;30720;CLINICA SAN JUAN DE DIOS
2001;M19636;5170;CLINICA SAN JUAN DE DIOS
2001;901311;12510;CLINICA SAN JUAN DE DIOS
2001;903430;21105;CLINICA SAN JUAN DE DIOS
2001;906702;32695;CLINICA SAN JUAN DE DIOS
2001;906704;32695;CLINICA SAN JUAN DE DIOS
2001;906706;51230;CLINICA SAN JUAN DE DIOS
2001;906709;32695;CLINICA SAN JUAN DE DIOS
2001;902216;2680;CLINICA SAN JUAN DE DIOS
2001;905002;12920;CLINICA SAN JUAN DE DIOS
2001;906711;32695;CLINICA SAN JUAN DE DIOS
2001;906722;32695;CLINICA SAN JUAN DE DIOS
2001;906724;44065;CLINICA SAN JUAN DE DIOS
2001;906725;44065;CLINICA SAN JUAN DE DIOS
2001;906730;32695;CLINICA SAN JUAN DE DIOS
2001;906736;32695;CLINICA SAN JUAN DE DIOS
2001;906738;32695;CLINICA SAN JUAN DE DIOS
2001;906718;32695;CLINICA SAN JUAN DE DIOS
2001;906712;51540;CLINICA SAN JUAN DE DIOS
2001;906713;27255;CLINICA SAN JUAN DE DIOS
2001;906714;51540;CLINICA SAN JUAN DE DIOS
2001;906715;38310;CLINICA SAN JUAN DE DIOS
2001;906720;51540;CLINICA SAN JUAN DE DIOS
2001;906721;38310;CLINICA SAN JUAN DE DIOS
2001;906744;154605;CLINICA SAN JUAN DE DIOS
2001;M19659;51540;CLINICA SAN JUAN DE DIOS
2001;903847;6885;CLINICA SAN JUAN DE DIOS
2001;903431;21105;CLINICA SAN JUAN DE DIOS
2001;M19666;35605;CLINICA SAN JUAN DE DIOS
2001;903848;20275;CLINICA SAN JUAN DE DIOS
2001;903501;9145;CLINICA SAN JUAN DE DIOS
2001;903502;27440;CLINICA SAN JUAN DE DIOS
2001;903849;17930;CLINICA SAN JUAN DE DIOS
2001;903850;16305;CLINICA SAN JUAN DE DIOS
2001;903503;20575;CLINICA SAN JUAN DE DIOS
2001;903851;20575;CLINICA SAN JUAN DE DIOS
2001;903852;20575;CLINICA SAN JUAN DE DIOS
2001;903853;20575;CLINICA SAN JUAN DE DIOS
2001;903504;21560;CLINICA SAN JUAN DE DIOS
2001;901312;12450;CLINICA SAN JUAN DE DIOS
2001;905312;7000;CLINICA SAN JUAN DE DIOS
2001;903854;7460;CLINICA SAN JUAN DE DIOS
2001;903855;7460;CLINICA SAN JUAN DE DIOS
2001;E19701;14425;CLINICA SAN JUAN DE DIOS
2001;905730;22815;CLINICA SAN JUAN DE DIOS
2001;905731;22815;CLINICA SAN JUAN DE DIOS
2001;905733;13575;CLINICA SAN JUAN DE DIOS
2001;905735;11800;CLINICA SAN JUAN DE DIOS
2001;903025;11945;CLINICA SAN JUAN DE DIOS
2001;902117;3660;CLINICA SAN JUAN DE DIOS
2001;902118;22810;CLINICA SAN JUAN DE DIOS
2001;905736;22340;CLINICA SAN JUAN DE DIOS
2001;E19724;12920;CLINICA SAN JUAN DE DIOS
2001;901229;30720;CLINICA SAN JUAN DE DIOS
2001;903026;29625;CLINICA SAN JUAN DE DIOS
2001;903027;13675;CLINICA SAN JUAN DE DIOS
2001;903028;29625;CLINICA SAN JUAN DE DIOS
2001;903030;23985;CLINICA SAN JUAN DE DIOS
2001;903031;5485;CLINICA SAN JUAN DE DIOS
2001;906432;30965;CLINICA SAN JUAN DE DIOS
2001;906433;15520;CLINICA SAN JUAN DE DIOS
2001;906434;30965;CLINICA SAN JUAN DE DIOS
2001;907202;9450;CLINICA SAN JUAN DE DIOS
2001;906748;32695;CLINICA SAN JUAN DE DIOS
2001;M19620;8060;CLINICA SAN JUAN DE DIOS
2001;905738;28340;CLINICA SAN JUAN DE DIOS
2001;908507;23330;CLINICA SAN JUAN DE DIOS
2001;906436;35605;CLINICA SAN JUAN DE DIOS
2001;906437;15415;CLINICA SAN JUAN DE DIOS
2001;906438;29625;CLINICA SAN JUAN DE DIOS
2001;906439;35605;CLINICA SAN JUAN DE DIOS
2001;906032;32695;CLINICA SAN JUAN DE DIOS
2001;901230;42045;CLINICA SAN JUAN DE DIOS
2001;901313;265380;CLINICA SAN JUAN DE DIOS
2001;901314;265380;CLINICA SAN JUAN DE DIOS
2001;901007;45585;CLINICA SAN JUAN DE DIOS
2001;M19737;9895;CLINICA SAN JUAN DE DIOS
2001;906035;30400;CLINICA SAN JUAN DE DIOS
2001;906036;24530;CLINICA SAN JUAN DE DIOS
2001;901231;9340;CLINICA SAN JUAN DE DIOS
2001;906323;17515;CLINICA SAN JUAN DE DIOS
2001;901232;18710;CLINICA SAN JUAN DE DIOS
2001;901233;37995;CLINICA SAN JUAN DE DIOS
2001;901317;37995;CLINICA SAN JUAN DE DIOS
2001;905407;13030;CLINICA SAN JUAN DE DIOS
2001;902119;30720;CLINICA SAN JUAN DE DIOS
2001;903856;3665;CLINICA SAN JUAN DE DIOS
2001;903857;3665;CLINICA SAN JUAN DE DIOS
2001;905606;5525;CLINICA SAN JUAN DE DIOS
2001;901234;30720;CLINICA SAN JUAN DE DIOS
2001;906440;30965;CLINICA SAN JUAN DE DIOS
2001;906441;19100;CLINICA SAN JUAN DE DIOS
2001;906442;30965;CLINICA SAN JUAN DE DIOS
2001;905740;14425;CLINICA SAN JUAN DE DIOS
2001;905741;14145;CLINICA SAN JUAN DE DIOS
2001;905743;18075;CLINICA SAN JUAN DE DIOS
2001;903033;15850;CLINICA SAN JUAN DE DIOS
2001;903034;15850;CLINICA SAN JUAN DE DIOS
2001;903858;16345;CLINICA SAN JUAN DE DIOS
2001;903035;45585;CLINICA SAN JUAN DE DIOS
2001;903036;17265;CLINICA SAN JUAN DE DIOS
2001;907007;3665;CLINICA SAN JUAN DE DIOS
2001;E19767;13380;CLINICA SAN JUAN DE DIOS
2001;905744;12920;CLINICA SAN JUAN DE DIOS
2001;E19773;3590;CLINICA SAN JUAN DE DIOS
2001;906238;30400;CLINICA SAN JUAN DE DIOS
2001;M19779;5810;CLINICA SAN JUAN DE DIOS
2001;904706;53285;CLINICA SAN JUAN DE DIOS
2001;903037;44235;CLINICA SAN JUAN DE DIOS
2001;908306;13790;CLINICA SAN JUAN DE DIOS
2001;906443;9875;CLINICA SAN JUAN DE DIOS
2001;906444;32695;CLINICA SAN JUAN DE DIOS
2001;906750;32695;CLINICA SAN JUAN DE DIOS
2001;902029;14635;CLINICA SAN JUAN DE DIOS
2001;906447;39605;CLINICA SAN JUAN DE DIOS
2001;906448;39605;CLINICA SAN JUAN DE DIOS
2001;906325;32695;CLINICA SAN JUAN DE DIOS
2001;903038;7660;CLINICA SAN JUAN DE DIOS
2001;903040;9255;CLINICA SAN JUAN DE DIOS
2001;903041;33175;CLINICA SAN JUAN DE DIOS
2001;903859;8370;CLINICA SAN JUAN DE DIOS
2001;903860;8025;CLINICA SAN JUAN DE DIOS
2001;906912;32680;CLINICA SAN JUAN DE DIOS
2001;905750;13025;CLINICA SAN JUAN DE DIOS
2001;905003;9450;CLINICA SAN JUAN DE DIOS
2001;905408;14425;CLINICA SAN JUAN DE DIOS
2001;902031;10740;CLINICA SAN JUAN DE DIOS
2001;904510;24960;CLINICA SAN JUAN DE DIOS
2001;904108;22710;CLINICA SAN JUAN DE DIOS
2001;904109;28855;CLINICA SAN JUAN DE DIOS
2001;904204;26135;CLINICA SAN JUAN DE DIOS
2001;902032;22890;CLINICA SAN JUAN DE DIOS
2001;905752;14145;CLINICA SAN JUAN DE DIOS
2001;907103;2645;CLINICA SAN JUAN DE DIOS
2001;902034;44505;CLINICA SAN JUAN DE DIOS
2001;906913;15415;CLINICA SAN JUAN DE DIOS
2001;906914;4860;CLINICA SAN JUAN DE DIOS
2001;902037;44505;CLINICA SAN JUAN DE DIOS
2001;902036;44505;CLINICA SAN JUAN DE DIOS
2001;903042;38625;CLINICA SAN JUAN DE DIOS
2001;903861;6290;CLINICA SAN JUAN DE DIOS
2001;903862;3095;CLINICA SAN JUAN DE DIOS
2001;903863;3095;CLINICA SAN JUAN DE DIOS
2001;903433;13030;CLINICA SAN JUAN DE DIOS
2001;E19829;12430;CLINICA SAN JUAN DE DIOS
2001;903043;7630;CLINICA SAN JUAN DE DIOS
2001;902121;3415;CLINICA SAN JUAN DE DIOS
2001;911022;13205;CLINICA SAN JUAN DE DIOS
2001;901501;30400;CLINICA SAN JUAN DE DIOS
2001;901403;11620;CLINICA SAN JUAN DE DIOS
2001;901404;4675;CLINICA SAN JUAN DE DIOS
2001;901406;11735;CLINICA SAN JUAN DE DIOS
2001;902038;13780;CLINICA SAN JUAN DE DIOS
2001;908307;10420;CLINICA SAN JUAN DE DIOS
2001;893904;7630;CLINICA SAN JUAN DE DIOS
2001;E19838;11305;CLINICA SAN JUAN DE DIOS
2001;905753;28340;CLINICA SAN JUAN DE DIOS
2001;E19844;3480;CLINICA SAN JUAN DE DIOS
2001;M19845;217990;CLINICA SAN JUAN DE DIOS
2001;M19849;189555;CLINICA SAN JUAN DE DIOS
2001;907104;5660;CLINICA SAN JUAN DE DIOS
2001;902218;2315;CLINICA SAN JUAN DE DIOS
2001;902219;2340;CLINICA SAN JUAN DE DIOS
2001;902220;2870;CLINICA SAN JUAN DE DIOS
2001;902221;2870;CLINICA SAN JUAN DE DIOS
2001;902224;59275;CLINICA SAN JUAN DE DIOS
2001;902222;7085;CLINICA SAN JUAN DE DIOS
2001;902223;2990;CLINICA SAN JUAN DE DIOS
2001;907106;7905;CLINICA SAN JUAN DE DIOS
2001;904003;27440;CLINICA SAN JUAN DE DIOS
2001;902039;39240;CLINICA SAN JUAN DE DIOS
2001;902041;2110;CLINICA SAN JUAN DE DIOS
2001;906453;33435;CLINICA SAN JUAN DE DIOS
2001;906454;30455;CLINICA SAN JUAN DE DIOS
2001;906326;29710;CLINICA SAN JUAN DE DIOS
2001;906327;12965;CLINICA SAN JUAN DE DIOS
2001;M19857;20655;CLINICA SAN JUAN DE DIOS
2001;906241;28770;CLINICA SAN JUAN DE DIOS
2001;906242;28770;CLINICA SAN JUAN DE DIOS
2001;906243;33435;CLINICA SAN JUAN DE DIOS
2001;906244;33435;CLINICA SAN JUAN DE DIOS
2001;M19861;24430;CLINICA SAN JUAN DE DIOS
2001;905756;9145;CLINICA SAN JUAN DE DIOS
2001;906328;14360;CLINICA SAN JUAN DE DIOS
2001;907009;13205;CLINICA SAN JUAN DE DIOS
2001;907008;2315;CLINICA SAN JUAN DE DIOS
2001;906245;24540;CLINICA SAN JUAN DE DIOS
2001;903044;13205;CLINICA SAN JUAN DE DIOS
2001;906455;30455;CLINICA SAN JUAN DE DIOS
2001;906916;4380;CLINICA SAN JUAN DE DIOS
2001;906915;6245;CLINICA SAN JUAN DE DIOS
2001;903434;23665;CLINICA SAN JUAN DE DIOS
2001;903435;23665;CLINICA SAN JUAN DE DIOS
2001;901319;11535;CLINICA SAN JUAN DE DIOS
2001;906456;27720;CLINICA SAN JUAN DE DIOS
2001;903864;5960;CLINICA SAN JUAN DE DIOS
2001;903865;5715;CLINICA SAN JUAN DE DIOS
2001;904708;92800;CLINICA SAN JUAN DE DIOS
2001;901320;11425;CLINICA SAN JUAN DE DIOS
2001;901321;15830;CLINICA SAN JUAN DE DIOS
2001;901322;7710;CLINICA SAN JUAN DE DIOS
2001;902122;22810;CLINICA SAN JUAN DE DIOS
2001;905759;14875;CLINICA SAN JUAN DE DIOS
2001;905760;15935;CLINICA SAN JUAN DE DIOS
2001;905607;14940;CLINICA SAN JUAN DE DIOS
2001;904601;25930;CLINICA SAN JUAN DE DIOS
2001;904602;32010;CLINICA SAN JUAN DE DIOS
2001;902042;12155;CLINICA SAN JUAN DE DIOS
2001;902043;2645;CLINICA SAN JUAN DE DIOS
2001;902044;6075;CLINICA SAN JUAN DE DIOS
2001;902045;7515;CLINICA SAN JUAN DE DIOS
2001;902046;1995;CLINICA SAN JUAN DE DIOS
2001;902047;13340;CLINICA SAN JUAN DE DIOS
2001;902048;4505;CLINICA SAN JUAN DE DIOS
2001;902049;9385;CLINICA SAN JUAN DE DIOS
2001;904920;35605;CLINICA SAN JUAN DE DIOS
2001;906457;22085;CLINICA SAN JUAN DE DIOS
2001;906458;32680;CLINICA SAN JUAN DE DIOS
2001;906460;19315;CLINICA SAN JUAN DE DIOS
2001;906461;32680;CLINICA SAN JUAN DE DIOS
2001;906463;36520;CLINICA SAN JUAN DE DIOS
2001;906465;16790;CLINICA SAN JUAN DE DIOS
2001;908113;51230;CLINICA SAN JUAN DE DIOS
2001;908114;76855;CLINICA SAN JUAN DE DIOS
2001;904921;15935;CLINICA SAN JUAN DE DIOS
2001;904922;16305;CLINICA SAN JUAN DE DIOS
2001;906125;36585;CLINICA SAN JUAN DE DIOS
2001;906126;32695;CLINICA SAN JUAN DE DIOS
2001;906127;24750;CLINICA SAN JUAN DE DIOS
2001;906128;21305;CLINICA SAN JUAN DE DIOS
2001;906129;27255;CLINICA SAN JUAN DE DIOS
2001;M19929;32010;CLINICA SAN JUAN DE DIOS
2001;903867;4530;CLINICA SAN JUAN DE DIOS
2001;903866;4530;CLINICA SAN JUAN DE DIOS
2001;903045;11455;CLINICA SAN JUAN DE DIOS
2001;903046;29625;CLINICA SAN JUAN DE DIOS
2001;906039;31360;CLINICA SAN JUAN DE DIOS
2001;906040;27255;CLINICA SAN JUAN DE DIOS
2001;906041;27255;CLINICA SAN JUAN DE DIOS
2001;903868;5170;CLINICA SAN JUAN DE DIOS
2001;906132;24245;CLINICA SAN JUAN DE DIOS
2001;906131;24245;CLINICA SAN JUAN DE DIOS
2001;904923;17810;CLINICA SAN JUAN DE DIOS
2001;904924;17480;CLINICA SAN JUAN DE DIOS
2001;904925;18830;CLINICA SAN JUAN DE DIOS
2001;903438;27865;CLINICA SAN JUAN DE DIOS
2001;903439;39240;CLINICA SAN JUAN DE DIOS
2001;903869;4570;CLINICA SAN JUAN DE DIOS
2001;907107;3785;CLINICA SAN JUAN DE DIOS
2001;907010;3330;CLINICA SAN JUAN DE DIOS
2001;907011;22810;CLINICA SAN JUAN DE DIOS
2001;907108;19820;CLINICA SAN JUAN DE DIOS
2001;901235;24305;CLINICA SAN JUAN DE DIOS
2001;901236;28905;CLINICA SAN JUAN DE DIOS
2001;901237;24305;CLINICA SAN JUAN DE DIOS
2001;905411;12920;CLINICA SAN JUAN DE DIOS
2001;911026;2645;CLINICA SAN JUAN DE DIOS
2001;906247;14205;CLINICA SAN JUAN DE DIOS
2001;906248;27255;CLINICA SAN JUAN DE DIOS
2001;906249;23665;CLINICA SAN JUAN DE DIOS
2001;906840;355415;CLINICA SAN JUAN DE DIOS
2001;906250;125550;CLINICA SAN JUAN DE DIOS
2001;906251;65890;CLINICA SAN JUAN DE DIOS
2001;906329;18185;CLINICA SAN JUAN DE DIOS
2001;903701;45585;CLINICA SAN JUAN DE DIOS
2001;903702;45585;CLINICA SAN JUAN DE DIOS
2001;903703;32680;CLINICA SAN JUAN DE DIOS
2001;903704;45585;CLINICA SAN JUAN DE DIOS
2001;903705;45585;CLINICA SAN JUAN DE DIOS
2001;903707;45585;CLINICA SAN JUAN DE DIOS
2001;903706;45585;CLINICA SAN JUAN DE DIOS
2001;903708;45585;CLINICA SAN JUAN DE DIOS
2001;905102;11445;CLINICA SAN JUAN DE DIOS
2001;905103;16345;CLINICA SAN JUAN DE DIOS
2001;901238;30720;CLINICA SAN JUAN DE DIOS
2001;903608;17145;CLINICA SAN JUAN DE DIOS
2001;903609;17145;CLINICA SAN JUAN DE DIOS
2001;898101;21470;CLINICA SAN JUAN DE DIOS
2001;898102;31045;CLINICA SAN JUAN DE DIOS
2001;898104;44760;CLINICA SAN JUAN DE DIOS
2001;898107;97005;CLINICA SAN JUAN DE DIOS
2001;898103;18960;CLINICA SAN JUAN DE DIOS
2001;898801;67420;CLINICA SAN JUAN DE DIOS
2001;898110;50005;CLINICA SAN JUAN DE DIOS
2001;898201;30215;CLINICA SAN JUAN DE DIOS
2001;898202;52895;CLINICA SAN JUAN DE DIOS
2001;898203;18960;CLINICA SAN JUAN DE DIOS
2001;898204;70105;CLINICA SAN JUAN DE DIOS
2001;898207;88470;CLINICA SAN JUAN DE DIOS
2001;898210;50005;CLINICA SAN JUAN DE DIOS
2001;898241;62770;CLINICA SAN JUAN DE DIOS
2001;898242;105905;CLINICA SAN JUAN DE DIOS
2001;898243;18960;CLINICA SAN JUAN DE DIOS
2001;898244;140195;CLINICA SAN JUAN DE DIOS
2001;898247;176940;CLINICA SAN JUAN DE DIOS
2001;898250;50005;CLINICA SAN JUAN DE DIOS
2001;892901;2485;CLINICA SAN JUAN DE DIOS
2001;898001;7460;CLINICA SAN JUAN DE DIOS
2001;898002;10225;CLINICA SAN JUAN DE DIOS
2001;898005;31045;CLINICA SAN JUAN DE DIOS
2001;898006;31045;CLINICA SAN JUAN DE DIOS
2001;898003;19490;CLINICA SAN JUAN DE DIOS
2001;898007;31045;CLINICA SAN JUAN DE DIOS
2001;898004;30215;CLINICA SAN JUAN DE DIOS
2001;898008;47540;CLINICA SAN JUAN DE DIOS
