Autoid;CUP;Valor;Compania
2001;898012;72385;CLINICA SAN JUAN DE DIOS
2001;873004;14730;CLINICA SAN JUAN DE DIOS
2001;873112;14730;CLINICA SAN JUAN DE DIOS
2001;873122;14730;CLINICA SAN JUAN DE DIOS
2001;873205;14730;CLINICA SAN JUAN DE DIOS
2001;873206;14730;CLINICA SAN JUAN DE DIOS
2001;873210;14730;CLINICA SAN JUAN DE DIOS
2001;873333;14730;CLINICA SAN JUAN DE DIOS
2001;873335;14730;CLINICA SAN JUAN DE DIOS
2001;873431;14730;CLINICA SAN JUAN DE DIOS
2001;873432;14730;CLINICA SAN JUAN DE DIOS
2001;873111;19090;CLINICA SAN JUAN DE DIOS
2001;873121;19090;CLINICA SAN JUAN DE DIOS
2001;873204;19090;CLINICA SAN JUAN DE DIOS
2001;873312;19090;CLINICA SAN JUAN DE DIOS
2001;873313;19090;CLINICA SAN JUAN DE DIOS
2001;873314;19090;CLINICA SAN JUAN DE DIOS
2001;873340;19090;CLINICA SAN JUAN DE DIOS
2001;873420;19090;CLINICA SAN JUAN DE DIOS
2001;873302;21485;CLINICA SAN JUAN DE DIOS
2001;873426;21485;CLINICA SAN JUAN DE DIOS
2001;873311;24010;CLINICA SAN JUAN DE DIOS
2001;871091;18175;CLINICA SAN JUAN DE DIOS
2001;873411;18175;CLINICA SAN JUAN DE DIOS
2001;873202;8440;CLINICA SAN JUAN DE DIOS
2001;873412;8440;CLINICA SAN JUAN DE DIOS
2001;873422;8440;CLINICA SAN JUAN DE DIOS
2001;873443;8440;CLINICA SAN JUAN DE DIOS
2001;873444;8440;CLINICA SAN JUAN DE DIOS
2001;873710;48050;CLINICA SAN JUAN DE DIOS
2001;873720;48050;CLINICA SAN JUAN DE DIOS
2001;E21108;8440;CLINICA SAN JUAN DE DIOS
2001;873424;24400;CLINICA SAN JUAN DE DIOS
2001;871061;83870;CLINICA SAN JUAN DE DIOS
2001;871062;32255;CLINICA SAN JUAN DE DIOS
2001;873002;69505;CLINICA SAN JUAN DE DIOS
2001;886012;114625;CLINICA SAN JUAN DE DIOS
2001;886013;11460;CLINICA SAN JUAN DE DIOS
2001;870004;19720;CLINICA SAN JUAN DE DIOS
2001;870101;19720;CLINICA SAN JUAN DE DIOS
2001;870104;19720;CLINICA SAN JUAN DE DIOS
2001;870105;19720;CLINICA SAN JUAN DE DIOS
2001;870107;19720;CLINICA SAN JUAN DE DIOS
2001;870112;19720;CLINICA SAN JUAN DE DIOS
2001;870102;19840;CLINICA SAN JUAN DE DIOS
2001;870103;19840;CLINICA SAN JUAN DE DIOS
2001;870108;19840;CLINICA SAN JUAN DE DIOS
2001;870113;19840;CLINICA SAN JUAN DE DIOS
2001;870131;19840;CLINICA SAN JUAN DE DIOS
2001;870001;21465;CLINICA SAN JUAN DE DIOS
2001;870003;14475;CLINICA SAN JUAN DE DIOS
2001;870114;13125;CLINICA SAN JUAN DE DIOS
2001;870002;31725;CLINICA SAN JUAN DE DIOS
2001;870005;28115;CLINICA SAN JUAN DE DIOS
2001;870006;28115;CLINICA SAN JUAN DE DIOS
2001;870007;28115;CLINICA SAN JUAN DE DIOS
2001;870305;31425;CLINICA SAN JUAN DE DIOS
2001;870306;31425;CLINICA SAN JUAN DE DIOS
2001;E21126;8440;CLINICA SAN JUAN DE DIOS
2001;870301;84985;CLINICA SAN JUAN DE DIOS
2001;870302;84985;CLINICA SAN JUAN DE DIOS
2001;870303;84985;CLINICA SAN JUAN DE DIOS
2001;870307;84985;CLINICA SAN JUAN DE DIOS
2001;870308;84985;CLINICA SAN JUAN DE DIOS
2001;870310;48655;CLINICA SAN JUAN DE DIOS
2001;870601;21980;CLINICA SAN JUAN DE DIOS
2001;870602;21980;CLINICA SAN JUAN DE DIOS
2001;870603;21980;CLINICA SAN JUAN DE DIOS
2001;M21452;54990;CLINICA SAN JUAN DE DIOS
2001;871010;24055;CLINICA SAN JUAN DE DIOS
2001;871019;24055;CLINICA SAN JUAN DE DIOS
2001;871020;23545;CLINICA SAN JUAN DE DIOS
2001;871030;23545;CLINICA SAN JUAN DE DIOS
2001;871040;29340;CLINICA SAN JUAN DE DIOS
2001;871050;23685;CLINICA SAN JUAN DE DIOS
2001;M21144;40940;CLINICA SAN JUAN DE DIOS
2001;M21145;8440;CLINICA SAN JUAN DE DIOS
2001;871404;38540;CLINICA SAN JUAN DE DIOS
2001;871111;20660;CLINICA SAN JUAN DE DIOS
2001;871121;20660;CLINICA SAN JUAN DE DIOS
2001;871181;13785;CLINICA SAN JUAN DE DIOS
2001;871112;18875;CLINICA SAN JUAN DE DIOS
2001;871129;18875;CLINICA SAN JUAN DE DIOS
2001;871208;39795;CLINICA SAN JUAN DE DIOS
2001;871202;10895;CLINICA SAN JUAN DE DIOS
2001;M21206;69650;CLINICA SAN JUAN DE DIOS
2001;871402;81695;CLINICA SAN JUAN DE DIOS
2001;871403;81820;CLINICA SAN JUAN DE DIOS
2001;876801;57780;CLINICA SAN JUAN DE DIOS
2001;876802;73100;CLINICA SAN JUAN DE DIOS
2001;871182;66160;CLINICA SAN JUAN DE DIOS
2001;871401;48170;CLINICA SAN JUAN DE DIOS
2001;872002;24370;CLINICA SAN JUAN DE DIOS
2001;872011;32350;CLINICA SAN JUAN DE DIOS
2001;877815;34320;CLINICA SAN JUAN DE DIOS
2001;877814;34320;CLINICA SAN JUAN DE DIOS
2001;877802;54795;CLINICA SAN JUAN DE DIOS
2001;877801;64805;CLINICA SAN JUAN DE DIOS
2001;E21305;37310;CLINICA SAN JUAN DE DIOS
2001;872780;123910;CLINICA SAN JUAN DE DIOS
2001;872070;125340;CLINICA SAN JUAN DE DIOS
2001;872510;39580;CLINICA SAN JUAN DE DIOS
2001;M21322;37310;CLINICA SAN JUAN DE DIOS
2001;M21323;30390;CLINICA SAN JUAN DE DIOS
2001;872520;55135;CLINICA SAN JUAN DE DIOS
2001;872530;47390;CLINICA SAN JUAN DE DIOS
2001;872580;47390;CLINICA SAN JUAN DE DIOS
2001;871320;25755;CLINICA SAN JUAN DE DIOS
2001;872123;56695;CLINICA SAN JUAN DE DIOS
2001;872121;59520;CLINICA SAN JUAN DE DIOS
2001;872101;52925;CLINICA SAN JUAN DE DIOS
2001;872102;64990;CLINICA SAN JUAN DE DIOS
2001;872104;53400;CLINICA SAN JUAN DE DIOS
2001;872105;60225;CLINICA SAN JUAN DE DIOS
2001;872122;65830;CLINICA SAN JUAN DE DIOS
2001;874910;133360;CLINICA SAN JUAN DE DIOS
2001;E21336;53400;CLINICA SAN JUAN DE DIOS
2001;951301;55915;CLINICA SAN JUAN DE DIOS
2001;881431;17925;CLINICA SAN JUAN DE DIOS
2001;881434;25945;CLINICA SAN JUAN DE DIOS
2001;881360;41155;CLINICA SAN JUAN DE DIOS
2001;881362;126475;CLINICA SAN JUAN DE DIOS
2001;881318;13865;CLINICA SAN JUAN DE DIOS
2001;881402;13865;CLINICA SAN JUAN DE DIOS
2001;881401;22935;CLINICA SAN JUAN DE DIOS
2001;881432;22935;CLINICA SAN JUAN DE DIOS
2001;881403;48405;CLINICA SAN JUAN DE DIOS
2001;881306;25770;CLINICA SAN JUAN DE DIOS
2001;881331;25770;CLINICA SAN JUAN DE DIOS
2001;881305;40950;CLINICA SAN JUAN DE DIOS
2001;881340;40950;CLINICA SAN JUAN DE DIOS
2001;881302;51540;CLINICA SAN JUAN DE DIOS
2001;881131;23975;CLINICA SAN JUAN DE DIOS
2001;881141;23975;CLINICA SAN JUAN DE DIOS
2001;881510;23975;CLINICA SAN JUAN DE DIOS
2001;881521;23975;CLINICA SAN JUAN DE DIOS
2001;881301;30190;CLINICA SAN JUAN DE DIOS
2001;881601;30190;CLINICA SAN JUAN DE DIOS
2001;881602;30190;CLINICA SAN JUAN DE DIOS
2001;881610;28115;CLINICA SAN JUAN DE DIOS
2001;881620;28115;CLINICA SAN JUAN DE DIOS
2001;881630;28115;CLINICA SAN JUAN DE DIOS
2001;881240;23235;CLINICA SAN JUAN DE DIOS
2001;881201;28115;CLINICA SAN JUAN DE DIOS
2001;881112;35170;CLINICA SAN JUAN DE DIOS
2001;881313;22650;CLINICA SAN JUAN DE DIOS
2001;881502;57625;CLINICA SAN JUAN DE DIOS
2001;881220;35350;CLINICA SAN JUAN DE DIOS
2001;881390;31985;CLINICA SAN JUAN DE DIOS
2001;881332;30190;CLINICA SAN JUAN DE DIOS
2001;881501;30190;CLINICA SAN JUAN DE DIOS
2001;881410;57020;CLINICA SAN JUAN DE DIOS
2001;882298;41580;CLINICA SAN JUAN DE DIOS
2001;882210;85150;CLINICA SAN JUAN DE DIOS
2001;882211;85150;CLINICA SAN JUAN DE DIOS
2001;882212;110695;CLINICA SAN JUAN DE DIOS
2001;882250;85150;CLINICA SAN JUAN DE DIOS
2001;882251;85150;CLINICA SAN JUAN DE DIOS
2001;882252;110695;CLINICA SAN JUAN DE DIOS
2001;882291;85150;CLINICA SAN JUAN DE DIOS
2001;882293;85150;CLINICA SAN JUAN DE DIOS
2001;882295;77480;CLINICA SAN JUAN DE DIOS
2001;882110;69805;CLINICA SAN JUAN DE DIOS
2001;882111;69805;CLINICA SAN JUAN DE DIOS
2001;882112;90747;CLINICA SAN JUAN DE DIOS
2001;882130;69805;CLINICA SAN JUAN DE DIOS
2001;882131;69805;CLINICA SAN JUAN DE DIOS
2001;882132;69805;CLINICA SAN JUAN DE DIOS
2001;882101;105715;CLINICA SAN JUAN DE DIOS
2001;882102;105715;CLINICA SAN JUAN DE DIOS
2001;882103;137430;CLINICA SAN JUAN DE DIOS
2001;882310;94475;CLINICA SAN JUAN DE DIOS
2001;882312;94475;CLINICA SAN JUAN DE DIOS
2001;882330;94475;CLINICA SAN JUAN DE DIOS
2001;882332;94475;CLINICA SAN JUAN DE DIOS
2001;882334;94475;CLINICA SAN JUAN DE DIOS
2001;882311;81750;CLINICA SAN JUAN DE DIOS
2001;882313;106275;CLINICA SAN JUAN DE DIOS
2001;882331;81750;CLINICA SAN JUAN DE DIOS
2001;882333;81750;CLINICA SAN JUAN DE DIOS
2001;881511;36175;CLINICA SAN JUAN DE DIOS
2001;882271;36175;CLINICA SAN JUAN DE DIOS
2001;882281;36175;CLINICA SAN JUAN DE DIOS
2001;882610;48545;CLINICA SAN JUAN DE DIOS
2001;882611;63109;CLINICA SAN JUAN DE DIOS
2001;882600;59180;CLINICA SAN JUAN DE DIOS
2001;881118;75585;CLINICA SAN JUAN DE DIOS
2001;882105;237925;CLINICA SAN JUAN DE DIOS
2001;951321;90636;CLINICA SAN JUAN DE DIOS
2001;882201;69805;CLINICA SAN JUAN DE DIOS
2001;882203;90747;CLINICA SAN JUAN DE DIOS
2001;882220;69805;CLINICA SAN JUAN DE DIOS
2001;882221;69805;CLINICA SAN JUAN DE DIOS
2001;882222;90747;CLINICA SAN JUAN DE DIOS
2001;882230;69805;CLINICA SAN JUAN DE DIOS
2001;882231;69805;CLINICA SAN JUAN DE DIOS
2001;882232;90747;CLINICA SAN JUAN DE DIOS
2001;882240;69805;CLINICA SAN JUAN DE DIOS
2001;882241;69805;CLINICA SAN JUAN DE DIOS
2001;882242;90747;CLINICA SAN JUAN DE DIOS
2001;882260;69805;CLINICA SAN JUAN DE DIOS
2001;882261;69805;CLINICA SAN JUAN DE DIOS
2001;882262;90747;CLINICA SAN JUAN DE DIOS
2001;882840;100710;CLINICA SAN JUAN DE DIOS
2001;E31213;56910;CLINICA SAN JUAN DE DIOS
2001;965200;7175;CLINICA SAN JUAN DE DIOS
2001;954602;86040;CLINICA SAN JUAN DE DIOS
2001;939402;4485;CLINICA SAN JUAN DE DIOS
2001;890208;5515;CLINICA SAN JUAN DE DIOS
2001;890308;5515;CLINICA SAN JUAN DE DIOS
2001;940700;14830;CLINICA SAN JUAN DE DIOS
2001;940200;15800;CLINICA SAN JUAN DE DIOS
2001;940100;15445;CLINICA SAN JUAN DE DIOS
2001;942600;54885;CLINICA SAN JUAN DE DIOS
2001;890204;12510;CLINICA SAN JUAN DE DIOS
2001;890304;12510;CLINICA SAN JUAN DE DIOS
2001;890404;16700;CLINICA SAN JUAN DE DIOS
2001;890203;8755;CLINICA SAN JUAN DE DIOS
2001;890303;8755;CLINICA SAN JUAN DE DIOS
2001;890703;9420;CLINICA SAN JUAN DE DIOS
2001;890704;12985;CLINICA SAN JUAN DE DIOS
2001;870451;3090;CLINICA SAN JUAN DE DIOS
2001;870452;3090;CLINICA SAN JUAN DE DIOS
2001;870453;3090;CLINICA SAN JUAN DE DIOS
2001;870454;3090;CLINICA SAN JUAN DE DIOS
2001;870455;3090;CLINICA SAN JUAN DE DIOS
2001;870460;3090;CLINICA SAN JUAN DE DIOS
2001;870440;5690;CLINICA SAN JUAN DE DIOS
2001;893101;11135;CLINICA SAN JUAN DE DIOS
2001;893102;8190;CLINICA SAN JUAN DE DIOS
2001;893104;24225;CLINICA SAN JUAN DE DIOS
2001;232101;9925;CLINICA SAN JUAN DE DIOS
2001;232102;12445;CLINICA SAN JUAN DE DIOS
2001;232103;9340;CLINICA SAN JUAN DE DIOS
2001;232300;8075;CLINICA SAN JUAN DE DIOS
2001;997300;10940;CLINICA SAN JUAN DE DIOS
2001;242102;35220;CLINICA SAN JUAN DE DIOS
2001;243400;8400;CLINICA SAN JUAN DE DIOS
2001;240300;31405;CLINICA SAN JUAN DE DIOS
2001;237200;41135;CLINICA SAN JUAN DE DIOS
2001;237301;33205;CLINICA SAN JUAN DE DIOS
2001;237302;39175;CLINICA SAN JUAN DE DIOS
2001;237303;41665;CLINICA SAN JUAN DE DIOS
2001;237401;50155;CLINICA SAN JUAN DE DIOS
2001;242202;47305;CLINICA SAN JUAN DE DIOS
2001;893106;13520;CLINICA SAN JUAN DE DIOS
2001;247100;581850;CLINICA SAN JUAN DE DIOS
2001;893108;9670;CLINICA SAN JUAN DE DIOS
2001;893107;240640;CLINICA SAN JUAN DE DIOS
2001;230101;10595;CLINICA SAN JUAN DE DIOS
2001;230102;15365;CLINICA SAN JUAN DE DIOS
2001;231100;20925;CLINICA SAN JUAN DE DIOS
2001;231200;34740;CLINICA SAN JUAN DE DIOS
2001;231500;27025;CLINICA SAN JUAN DE DIOS
2001;245100;41275;CLINICA SAN JUAN DE DIOS
2001;274902;36265;CLINICA SAN JUAN DE DIOS
2001;249100;24715;CLINICA SAN JUAN DE DIOS
2001;235100;58785;CLINICA SAN JUAN DE DIOS
2001;243500;33225;CLINICA SAN JUAN DE DIOS
2001;231300;54580;CLINICA SAN JUAN DE DIOS
2001;231301;69260;CLINICA SAN JUAN DE DIOS
2001;231302;112835;CLINICA SAN JUAN DE DIOS
2001;231400;49530;CLINICA SAN JUAN DE DIOS
2001;234202;26915;CLINICA SAN JUAN DE DIOS
2001;234401;59435;CLINICA SAN JUAN DE DIOS
2001;234402;47570;CLINICA SAN JUAN DE DIOS
2001;234204;59435;CLINICA SAN JUAN DE DIOS
2001;247401;15955;CLINICA SAN JUAN DE DIOS
2001;247402;23630;CLINICA SAN JUAN DE DIOS
2001;234203;24230;CLINICA SAN JUAN DE DIOS
2001;248200;24225;CLINICA SAN JUAN DE DIOS
2001;234104;5445;CLINICA SAN JUAN DE DIOS
2001;234101;14320;CLINICA SAN JUAN DE DIOS
2001;234102;10740;CLINICA SAN JUAN DE DIOS
2001;882202;191100;CLINICA SAN JUAN DE DIOS
2001;237304;13915;CLINICA SAN JUAN DE DIOS
2001;237305;13915;CLINICA SAN JUAN DE DIOS
2001;230201;4255;CLINICA SAN JUAN DE DIOS
2001;230202;4255;CLINICA SAN JUAN DE DIOS
2001;997105;4255;CLINICA SAN JUAN DE DIOS
2001;237101;6150;CLINICA SAN JUAN DE DIOS
2001;234103;12745;CLINICA SAN JUAN DE DIOS
2001;990212;2040;CLINICA SAN JUAN DE DIOS
2001;997103;1500;CLINICA SAN JUAN DE DIOS
2001;997104;1500;CLINICA SAN JUAN DE DIOS
2001;997310;1500;CLINICA SAN JUAN DE DIOS
2001;997101;5070;CLINICA SAN JUAN DE DIOS
2001;997102;5070;CLINICA SAN JUAN DE DIOS
2001;S12710;55820;CLINICA SAN JUAN DE DIOS
2001;S12711;44730;CLINICA SAN JUAN DE DIOS
2001;S12712;36230;CLINICA SAN JUAN DE DIOS
2001;S12713;33400;CLINICA SAN JUAN DE DIOS
2001;S12720;62440;CLINICA SAN JUAN DE DIOS
2001;S12721;56415;CLINICA SAN JUAN DE DIOS
2001;S12722;47685;CLINICA SAN JUAN DE DIOS
2001;S12723;38720;CLINICA SAN JUAN DE DIOS
2001;S12740;62440;CLINICA SAN JUAN DE DIOS
2001;S12741;56425;CLINICA SAN JUAN DE DIOS
2001;S12742;47685;CLINICA SAN JUAN DE DIOS
2001;S12743;38720;CLINICA SAN JUAN DE DIOS
2001;S12750;83795;CLINICA SAN JUAN DE DIOS
2001;S12751;71410;CLINICA SAN JUAN DE DIOS
2001;S12752;59020;CLINICA SAN JUAN DE DIOS
2001;S12753;52875;CLINICA SAN JUAN DE DIOS
2001;S41230;29100;CLINICA SAN JUAN DE DIOS
2001;890201;8755;CLINICA SAN JUAN DE DIOS
2001;965901;3880;CLINICA SAN JUAN DE DIOS
2001;965902;6735;CLINICA SAN JUAN DE DIOS
2001;869500;19675;CLINICA SAN JUAN DE DIOS
2001;990211;3285;CLINICA SAN JUAN DE DIOS
2001;890305;4105;CLINICA SAN JUAN DE DIOS
2001;990113;15330;CLINICA SAN JUAN DE DIOS
2001;993102;775;CLINICA SAN JUAN DE DIOS
2001;993122;775;CLINICA SAN JUAN DE DIOS
2001;993501;775;CLINICA SAN JUAN DE DIOS
2001;993503;775;CLINICA SAN JUAN DE DIOS
2001;993104;775;CLINICA SAN JUAN DE DIOS
2001;990101;1920;CLINICA SAN JUAN DE DIOS
2001;990103;1920;CLINICA SAN JUAN DE DIOS
2001;990104;1920;CLINICA SAN JUAN DE DIOS
2001;990105;1920;CLINICA SAN JUAN DE DIOS
2001;993504;775;CLINICA SAN JUAN DE DIOS
2001;993522;775;CLINICA SAN JUAN DE DIOS
2001;990112;750;CLINICA SAN JUAN DE DIOS
2001;890202;12510;CLINICA SAN JUAN DE DIOS
2001;S31307;880;CLINICA SAN JUAN DE DIOS
2001;S31308;1585;CLINICA SAN JUAN DE DIOS
2001;S33307;2190;CLINICA SAN JUAN DE DIOS
2001;S33308;3950;CLINICA SAN JUAN DE DIOS
2001;993105;775;CLINICA SAN JUAN DE DIOS
2001;890301;8755;CLINICA SAN JUAN DE DIOS
2001;697100;19695;CLINICA SAN JUAN DE DIOS
2001;865101;31750;CLINICA SAN JUAN DE DIOS
2001;865102;38100;CLINICA SAN JUAN DE DIOS
2001;865202;63500;CLINICA SAN JUAN DE DIOS
2001;976500;8790;CLINICA SAN JUAN DE DIOS
2001;579400;8790;CLINICA SAN JUAN DE DIOS
2001;890302;12510;CLINICA SAN JUAN DE DIOS
2001;890206;5480;CLINICA SAN JUAN DE DIOS
2001;938300;5950;CLINICA SAN JUAN DE DIOS
2001;937000;5950;CLINICA SAN JUAN DE DIOS
2001;931000;7785;CLINICA SAN JUAN DE DIOS
2001;939400;8090;CLINICA SAN JUAN DE DIOS
2001;895101;13635;CLINICA SAN JUAN DE DIOS
2001;890306;5480;CLINICA SAN JUAN DE DIOS
2001;890305-1;7000;CLINICA SAN JUAN DE DIOS
2001;890305-2;4500;CLINICA SAN JUAN DE DIOS
2001;M19275;11500;CLINICA SAN JUAN DE DIOS
2001;890301-1;9000;CLINICA SAN JUAN DE DIOS
2001;933700;14000;CLINICA SAN JUAN DE DIOS
2001;890305-3;10000;CLINICA SAN JUAN DE DIOS
2001;M38225;20900;CLINICA SAN JUAN DE DIOS
2001;890313;11100;CLINICA SAN JUAN DE DIOS
2001;890309;11100;CLINICA SAN JUAN DE DIOS
2001;901304;6450;CLINICA SAN JUAN DE DIOS
2001;902107;3660;CLINICA SAN JUAN DE DIOS
2001;902217;3755;CLINICA SAN JUAN DE DIOS
2001;S12710-2;54666;CLINICA SAN JUAN DE DIOS
2001;906625;21000;CLINICA SAN JUAN DE DIOS
2001;890801;7795;CLINICA SAN JUAN DE DIOS
2001;890211;7785;CLINICA SAN JUAN DE DIOS
2001;890311;7785;CLINICA SAN JUAN DE DIOS
2001;890212;8090;CLINICA SAN JUAN DE DIOS
2001;890312;8090;CLINICA SAN JUAN DE DIOS
2001;S55115;10350;CLINICA SAN JUAN DE DIOS
2001;S55118;13290;CLINICA SAN JUAN DE DIOS
2001;23130101;69260;CLINICA SAN JUAN DE DIOS
2001;23130001;54580;CLINICA SAN JUAN DE DIOS
2001;23130006;54580;CLINICA SAN JUAN DE DIOS
2001;23120002;34740;CLINICA SAN JUAN DE DIOS
2001;23010102;15365;CLINICA SAN JUAN DE DIOS
2001;23110002;20925;CLINICA SAN JUAN DE DIOS
2001;26020001;44450;CLINICA SAN JUAN DE DIOS
2001;890606;0;CLINICA SAN JUAN DE DIOS
2001;990204;1920;CLINICA SAN JUAN DE DIOS
2001;938301;5950;CLINICA SAN JUAN DE DIOS
2001;938302;5950;CLINICA SAN JUAN DE DIOS
2001;938501;5950;CLINICA SAN JUAN DE DIOS
2001;938310;5950;CLINICA SAN JUAN DE DIOS
2001;930105;5950;CLINICA SAN JUAN DE DIOS
2001;890602;15095;CLINICA SAN JUAN DE DIOS
2001;890702;18190;CLINICA SAN JUAN DE DIOS
2001;890701;12425;CLINICA SAN JUAN DE DIOS
2001;890601;11245;CLINICA SAN JUAN DE DIOS
2001;890108;9000;CLINICA SAN JUAN DE DIOS
2001;890315;6000;CLINICA SAN JUAN DE DIOS
2001;890209;5580;CLINICA SAN JUAN DE DIOS
2001;70504;2500;CLINICA SAN JUAN DE DIOS
2001;70304;2500;CLINICA SAN JUAN DE DIOS
2001;891401;45000;CLINICA SAN JUAN DE DIOS
2001;S31301;50000;CLINICA SAN JUAN DE DIOS
